Date,AdjClose
2002-01-02,1.49718737363
2002-01-03,1.5151793249
2002-01-04,1.52224759147
2002-01-07,1.4714845861
2002-01-08,1.45285006514
2002-01-09,1.39116337507
2002-01-10,1.36417544816
2002-01-11,1.35260919377
2002-01-14,1.35903489065
2002-01-15,1.39437622351
2002-01-16,1.33525981219
2002-01-17,1.44449665919
2002-01-18,1.42457699886
2002-01-22,1.40208705977
2002-01-23,1.47919542236
2002-01-24,1.49140424643
2002-01-25,1.49397452519
2002-01-28,1.49525966456
2002-01-29,1.4824082708
2002-01-30,1.547950379
2002-01-31,1.58843226936
2002-02-01,1.56851260902
2002-02-04,1.62891415972
2002-02-05,1.6353398566
2002-02-06,1.58521942092
2002-02-07,1.56144434245
2002-02-08,1.54409496087
2002-02-11,1.60513908126
2002-02-12,1.58778969967
2002-02-13,1.60706679032
2002-02-14,1.5807214331
2002-02-15,1.53574155492
2002-02-19,1.45349263483
2002-02-20,1.48626368893
2002-02-21,1.38152482974
2002-02-22,1.46120347109
2002-02-25,1.52995842773
2002-02-26,1.52096245209
2002-02-27,1.4110830354
2002-02-28,1.39437622351
2002-03-01,1.50682591895
2002-03-04,1.56080177277
2002-03-05,1.51196647646
2002-03-06,1.54666523962
2002-03-07,1.56658489996
2002-03-08,1.58457685123
2002-03-11,1.61027963876
2002-03-12,1.58843226936
2002-03-13,1.57365316653
2002-03-14,1.5697977484
2002-03-15,1.60321137219
2002-03-18,1.58971740874
2002-03-19,1.59678567531
2002-03-20,1.60128366313
2002-03-21,1.55951663339
2002-03-22,1.547950379
2002-03-25,1.50040022207
2002-03-26,1.50746848864
2002-03-27,1.50811105833
2002-03-28,1.52096245209
2002-04-01,1.57172545747
2002-04-02,1.54666523962
2002-04-03,1.5261030096
2002-04-04,1.59999852375
2002-04-05,1.58971740874
2002-04-08,1.57815115435
2002-04-09,1.54859294869
2002-04-10,1.58457685123
2002-04-11,1.597428245
2002-04-12,1.61027963876
2002-04-15,1.60642422063
2002-04-16,1.65397437756
2002-04-17,1.67774945603
2002-04-18,1.63276957785
2002-04-19,1.60513908126
2002-04-22,1.57622344528
2002-04-23,1.55823149401
2002-04-24,1.52738814898
2002-04-25,1.54987808807
2002-04-26,1.47855285267
2002-04-29,1.53959697305
2002-04-30,1.55951663339
2002-05-01,1.54088211243
2002-05-02,1.52224759147
2002-05-03,1.51068133708
2002-05-06,1.45542034389
2002-05-07,1.4438540895
2002-05-08,1.56594233027
2002-05-09,1.55437607588
2002-05-10,1.49847251301
2002-05-13,1.53831183368
2002-05-14,1.64562097162
2002-05-15,1.6244161719
2002-05-16,1.61991818409
2002-05-17,1.60706679032
2002-05-20,1.58971740874
2002-05-21,1.50746848864
2002-05-22,1.56272948183
2002-05-23,1.61799047502
2002-05-24,1.55180579713
2002-05-28,1.54088211243
2002-05-29,1.54088211243
2002-05-30,1.55501864557
2002-05-31,1.49718737363
2002-06-03,1.47212715579
2002-06-04,1.46377374984
2002-06-05,1.45991833171
2002-06-06,1.42393442917
2002-06-07,1.37509913286
2002-06-10,1.38023969037
2002-06-11,1.31469758217
2002-06-12,1.2909225037
2002-06-13,1.25558117085
2002-06-14,1.29156507339
2002-06-17,1.31983813967
2002-06-18,1.29477792183
2002-06-19,1.10007930629
2002-06-20,1.0994367366
2002-06-21,1.08272992471
2002-06-24,1.10971785161
2002-06-25,1.10136444567
2002-06-26,1.06345283406
2002-06-27,1.09622388816
2002-06-28,1.13863348758
2002-07-01,1.09622388816
2002-07-02,1.0885130519
2002-07-03,1.12770980288
2002-07-05,1.20417559579
2002-07-08,1.15726800854
2002-07-09,1.12642466351
2002-07-10,1.11293070005
2002-07-11,1.1759025295
2002-07-12,1.12449695444
2002-07-15,1.17140454168
2002-07-16,1.14762946322
2002-07-17,1.00433642274
2002-07-18,0.963211962691
2002-07-19,0.961284253626
2002-07-22,0.958713974873
2002-07-23,0.929798338902
2002-07-24,0.976705926144
2002-07-25,0.922730072331
2002-07-26,0.921444932954
2002-07-29,0.965139671756
2002-07-30,0.991485028974
2002-07-31,0.980561344274
2002-08-01,0.951003138614
2002-08-02,0.928513199525
2002-08-05,0.898954993866
2002-08-06,0.947147720485
2002-08-07,0.965782241444
2002-08-08,0.983131623027
2002-08-09,0.963854532379
2002-08-12,0.963211962691
2002-08-13,0.937509175161
2002-08-14,0.974778217079
2002-08-15,1.00305128336
2002-08-16,1.01590267713
2002-08-19,1.02682636183
2002-08-20,1.02232837401
2002-08-21,1.03582233746
2002-08-22,1.02618379214
2002-08-23,1.01076211962
2002-08-26,0.997910725857
2002-08-27,0.954215987055
2002-08-28,0.944577441732
2002-08-29,0.944577441732
2002-08-30,0.947790290173
2002-09-03,0.902810411995
2002-09-04,0.93044090859
2002-09-05,0.911163817942
2002-09-06,0.924015211708
2002-09-09,0.923372642019
2002-09-10,0.920802363266
2002-09-11,0.918232084513
2002-09-12,0.908593539189
2002-09-13,0.910521248254
2002-09-16,0.931726047967
2002-09-17,0.951003138614
2002-09-18,0.965139671756
2002-09-19,0.936866605473
2002-09-20,0.955501126432
2002-09-23,0.954215987055
2002-09-24,0.940722023602
2002-09-25,0.959356544561
2002-09-26,0.944577441732
2002-09-27,0.945862581108
2002-09-30,0.931726047967
2002-10-01,0.932368617655
2002-10-02,0.910521248254
2002-10-03,0.918874654201
2002-10-04,0.901525272619
2002-10-07,0.884818460724
2002-10-08,0.879677903218
2002-10-09,0.873894776024
2002-10-10,0.907308399813
2002-10-11,0.932368617655
2002-10-14,0.949075429549
2002-10-15,0.974135647391
2002-10-16,0.935581466096
2002-10-17,0.906665830125
2002-10-18,0.921444932954
2002-10-21,0.935581466096
2002-10-22,0.944577441732
2002-10-23,0.95614369612
2002-10-24,0.943934872043
2002-10-25,0.990842459286
2002-10-28,1.00305128336
2002-10-29,0.992127598662
2002-10-30,1.02682636183
2002-10-31,1.03260948902
2002-11-01,1.05124400998
2002-11-04,1.08530020346
2002-11-05,1.08594277315
2002-11-06,1.10650500317
2002-11-07,1.0281115012
2002-11-08,1.01783038619
2002-11-11,0.974135647391
2002-11-12,1.00497899243
2002-11-13,1.00176614399
2002-11-14,1.04738859185
2002-11-15,1.02489865276
2002-11-18,1.00562156212
2002-11-19,0.981203913962
2002-11-20,0.997910725857
2002-11-21,1.05060144029
2002-11-22,1.02875407089
2002-11-25,1.02618379214
2002-11-26,0.990199889598
2002-11-27,1.01011954993
2002-11-29,0.995983016792
2002-12-02,0.975420786768
2002-12-03,0.974135647391
2002-12-04,0.961926823314
2002-12-05,0.940079453914
2002-12-06,0.960641683938
2002-12-09,0.947790290173
2002-12-10,0.98184648365
2002-12-11,0.995340447104
2002-12-12,0.976063356456
2002-12-13,0.950360568926
2002-12-16,0.954215987055
2002-12-17,0.968995089885
2002-12-18,0.936224035784
2002-12-19,0.912448957319
2002-12-20,0.908593539189
2002-12-23,0.931083478278
2002-12-24,0.922730072331
2002-12-26,0.925300351084
2002-12-27,0.903452981683
2002-12-30,0.904095551372
2002-12-31,0.920802363266
2003-01-02,0.951003138614
2003-01-03,0.957428835497
2003-01-06,0.957428835497
2003-01-07,0.954215987055
2003-01-08,0.934938896408
2003-01-09,0.943292302355
2003-01-10,0.945862581108
2003-01-13,0.940079453914
2003-01-14,0.938794314537
2003-01-15,0.927228060149
2003-01-16,0.939436884226
2003-01-17,0.906023260436
2003-01-21,0.90088270293
2003-01-22,0.891886727295
2003-01-23,0.910521248254
2003-01-24,0.886746169789
2003-01-27,0.907950969501
2003-01-28,0.936866605473
2003-01-29,0.936866605473
2003-01-30,0.920159793578
2003-01-31,0.922730072331
2003-02-03,0.942007162979
2003-02-04,0.938151744849
2003-02-05,0.928513199525
2003-02-06,0.927228060149
2003-02-07,0.909236108878
2003-02-10,0.922087502643
2003-02-11,0.922087502643
2003-02-12,0.924657781396
2003-02-13,0.93429632672
2003-02-14,0.942649732667
2003-02-18,0.981203913962
2003-02-19,0.954215987055
2003-02-20,0.949075429549
2003-02-21,0.963854532379
2003-02-24,0.947147720485
2003-02-25,0.965139671756
2003-02-26,0.931726047967
2003-02-27,0.954858556744
2003-02-28,0.964497102067
2003-03-03,0.94136459329
2003-03-04,0.935581466096
2003-03-05,0.939436884226
2003-03-06,0.935581466096
2003-03-07,0.933653757031
2003-03-10,0.923372642019
2003-03-11,0.914376666384
2003-03-12,0.913734096695
2003-03-13,0.945862581108
2003-03-14,0.949717999238
2003-03-17,0.964497102067
2003-03-18,0.963854532379
2003-03-19,0.960641683938
2003-03-20,0.958071405185
2003-03-21,0.963854532379
2003-03-24,0.923372642019
2003-03-25,0.934938896408
2003-03-26,0.925942920772
2003-03-27,0.931083478278
2003-03-28,0.936224035784
2003-03-31,0.908593539189
2003-04-01,0.909878678566
2003-04-02,0.938151744849
2003-04-03,0.929155769214
2003-04-04,0.925942920772
2003-04-07,0.931083478278
2003-04-08,0.928513199525
2003-04-09,0.911806387631
2003-04-10,0.923372642019
2003-04-11,0.848191988494
2003-04-14,0.872609636647
2003-04-15,0.86040081257
2003-04-16,0.850762267247
2003-04-17,0.843051430988
2003-04-21,0.844336570364
2003-04-22,0.868111648829
2003-04-23,0.872609636647
2003-04-24,0.863613661012
2003-04-25,0.857830533817
2003-04-28,0.890601587918
2003-04-29,0.903452981683
2003-04-30,0.913734096695
2003-05-01,0.922730072331
2003-05-02,0.928513199525
2003-05-05,1.0338946284
2003-05-06,1.12449695444
2003-05-07,1.13413549977
2003-05-08,1.15662543885
2003-05-09,1.1759025295
2003-05-12,1.1926093414
2003-05-13,1.19967760797
2003-05-14,1.19196677171
2003-05-15,1.2035330261
2003-05-16,1.20803101392
2003-05-19,1.16305113574
2003-05-20,1.1431314754
2003-05-21,1.14698689353
2003-05-22,1.17204711137
2003-05-23,1.17718766888
2003-05-27,1.21317157142
2003-05-28,1.17461739013
2003-05-29,1.16305113574
2003-05-30,1.15341259041
2003-06-02,1.121284106
2003-06-03,1.11228813037
2003-06-04,1.13092265132
2003-06-05,1.13349293008
2003-06-06,1.10200701535
2003-06-09,1.07887450658
2003-06-10,1.10393472442
2003-06-11,1.121284106
2003-06-12,1.14184633603
2003-06-13,1.11935639694
2003-06-16,1.17397482044
2003-06-17,1.16883426293
2003-06-18,1.22859324394
2003-06-19,1.22987838332
2003-06-20,1.23373380145
2003-06-23,1.22473782581
2003-06-24,1.20674587454
2003-06-25,1.22666553487
2003-06-26,1.23951692864
2003-06-27,1.2035330261
2003-06-30,1.22473782581
2003-07-01,1.22666553487
2003-07-02,1.23823178926
2003-07-03,1.22923581363
2003-07-07,1.27678597056
2003-07-08,1.31084216404
2003-07-09,1.27807110993
2003-07-10,1.2581514496
2003-07-11,1.27550083118
2003-07-14,1.27871367962
2003-07-15,1.26007915866
2003-07-16,1.27678597056
2003-07-17,1.34297064845
2003-07-18,1.34033611273
2003-07-21,1.32433612749
2003-07-22,1.33654495157
2003-07-23,1.33590238188
2003-07-24,1.31791043061
2003-07-25,1.3840951085
2003-07-28,1.34875377564
2003-07-29,1.33140439406
2003-07-30,1.30313132778
2003-07-31,1.35453690284
2003-08-01,1.33204696375
2003-08-04,1.36289030878
2003-08-05,1.30955702466
2003-08-06,1.26136429804
2003-08-07,1.28064138869
2003-08-08,1.26200686773
2003-08-11,1.26329200711
2003-08-12,1.26586228586
2003-08-13,1.29670563089
2003-08-14,1.28321166744
2003-08-15,1.26650485555
2003-08-18,1.30698674591
2003-08-19,1.30570160653
2003-08-20,1.35003891502
2003-08-21,1.39309108413
2003-08-22,1.34168550907
2003-08-25,1.3404003697
2003-08-26,1.35260919377
2003-08-27,1.38023969037
2003-08-28,1.42586213823
2003-08-29,1.45285006514
2003-09-02,1.46827173766
2003-09-03,1.47469743454
2003-09-04,1.46698659828
2003-09-05,1.44578179857
2003-09-08,1.46120347109
2003-09-09,1.43742839262
2003-09-10,1.42521956854
2003-09-11,1.4496372167
2003-09-12,1.48433597986
2003-09-15,1.42714727761
2003-09-16,1.43678582293
2003-09-17,1.42136415042
2003-09-18,1.47019944672
2003-09-19,1.45092235607
2003-09-22,1.41879387166
2003-09-23,1.44128381075
2003-09-24,1.36995857535
2003-09-25,1.3127698731
2003-09-26,1.32947668499
2003-09-29,1.36867343598
2003-09-30,1.33140439406
2003-10-01,1.33590238188
2003-10-02,1.32176584874
2003-10-03,1.39373365382
2003-10-06,1.43228783512
2003-10-07,1.49204681612
2003-10-08,1.48176570111
2003-10-09,1.50682591895
2003-10-10,1.52160502178
2003-10-13,1.5646571909
2003-10-14,1.57750858466
2003-10-15,1.59485796624
2003-10-16,1.49397452519
2003-10-17,1.46184604078
2003-10-20,1.49204681612
2003-10-21,1.48947653737
2003-10-22,1.46248861046
2003-10-23,1.47726771329
2003-10-24,1.45220749545
2003-10-27,1.45220749545
2003-10-28,1.52417530054
2003-10-29,1.52224759147
2003-10-30,1.48369341018
2003-10-31,1.47084201641
2003-11-03,1.48754882831
2003-11-04,1.47212715579
2003-11-05,1.47983799205
2003-11-06,1.48562111924
2003-11-07,1.44578179857
2003-11-10,1.40722761727
2003-11-11,1.3840951085
2003-11-12,1.43485811387
2003-11-13,1.44064124106
2003-11-14,1.37895455099
2003-11-17,1.35774975128
2003-11-18,1.31148473372
2003-11-19,1.31212087772
2003-11-20,1.30923573982
2003-11-21,1.30313132778
2003-11-24,1.35903489065
2003-11-25,1.32883411531
2003-11-26,1.33140439406
2003-11-28,1.34361321814
2003-12-01,1.3950187932
2003-12-02,1.3840951085
2003-12-03,1.3513240544
2003-12-04,1.35903489065
2003-12-05,1.33975780001
2003-12-08,1.35260919377
2003-12-09,1.31405501248
2003-12-10,1.30955702466
2003-12-11,1.36289030878
2003-12-12,1.34232807876
2003-12-15,1.29606306121
2003-12-16,1.29285021276
2003-12-17,1.27742854025
2003-12-18,1.28770965526
2003-12-19,1.26586228586
2003-12-22,1.27550083118
2003-12-23,1.27293055243
2003-12-24,1.31148473372
2003-12-26,1.33525981219
2003-12-29,1.35903489065
2003-12-30,1.3673882966
2003-12-31,1.3731714238
2004-01-02,1.3673882966
2004-01-05,1.42457699886
2004-01-06,1.41943644135
2004-01-07,1.45156492576
2004-01-08,1.50104279176
2004-01-09,1.47791028298
2004-01-12,1.52481787022
2004-01-13,1.54987808807
2004-01-14,1.55501864557
2004-01-15,1.46827173766
2004-01-16,1.45991833171
2004-01-20,1.4605609014
2004-01-21,1.45285006514
2004-01-22,1.42521956854
2004-01-23,1.4496372167
2004-01-26,1.47855285267
2004-01-27,1.4824082708
2004-01-28,1.44706693795
2004-01-29,1.45734805296
2004-01-30,1.4496372167
2004-02-02,1.43421554418
2004-02-03,1.43036012605
2004-02-04,1.4001593507
2004-02-05,1.44064124106
2004-02-06,1.45927576202
2004-02-09,1.45651271236
2004-02-10,1.4766251436
2004-02-11,1.52931585804
2004-02-12,1.52481787022
2004-02-13,1.47791028298
2004-02-17,1.48819139799
2004-02-18,1.49461709488
2004-02-19,1.4438540895
2004-02-20,1.43935610169
2004-02-23,1.42586213823
2004-02-24,1.43678582293
2004-02-25,1.4657014589
2004-02-26,1.48048056173
2004-02-27,1.5370266943
2004-03-01,1.54345239118
2004-03-02,1.52995842773
2004-03-03,1.5370266943
2004-03-04,1.61670533564
2004-03-05,1.71823134639
2004-03-08,1.67068118946
2004-03-09,1.74136385516
2004-03-10,1.77863289708
2004-03-11,1.74457670361
2004-03-12,1.77092206082
2004-03-15,1.69959682543
2004-03-16,1.65911493507
2004-03-17,1.68289001353
2004-03-18,1.64947638974
2004-03-19,1.66168521382
2004-03-22,1.66168521382
2004-03-23,1.62505874159
2004-03-24,1.63855270504
2004-03-25,1.72658475234
2004-03-26,1.73750843704
2004-03-29,1.79341199991
2004-03-30,1.7940545696
2004-03-31,1.73750843704
2004-04-01,1.74200642485
2004-04-02,1.7670666427
2004-04-05,1.81975735713
2004-04-06,1.78827144241
2004-04-07,1.75485781862
2004-04-08,1.76899435176
2004-04-12,1.80176540586
2004-04-13,1.73044017046
2004-04-14,1.71180564951
2004-04-15,1.88272918658
2004-04-16,1.87501835032
2004-04-19,1.8216850662
2004-04-20,1.78184574553
2004-04-21,1.78184574553
2004-04-22,1.78505859397
2004-04-23,1.77991803646
2004-04-26,1.74329156423
2004-04-27,1.73108274015
2004-04-28,1.69959682543
2004-04-29,1.72015905545
2004-04-30,1.65654465632
2004-05-03,1.67517917727
2004-05-04,1.67967716509
2004-05-05,1.71244821919
2004-05-06,1.70795023138
2004-05-07,1.71373335857
2004-05-10,1.68867314073
2004-05-11,1.74393413392
2004-05-12,1.75421524893
2004-05-13,1.74714698236
2004-05-14,1.73879357641
2004-05-17,1.71180564951
2004-05-18,1.73879357641
2004-05-19,1.70088196481
2004-05-20,1.71630363732
2004-05-21,1.74200642485
2004-05-24,1.75678552768
2004-05-25,1.82554048433
2004-05-26,1.83196618121
2004-05-27,1.81011881181
2004-05-28,1.80305054524
2004-06-01,1.80305054524
2004-06-02,1.85831153843
2004-06-03,1.82489791464
2004-06-04,1.84931556279
2004-06-07,1.91550024068
2004-06-08,1.95019900385
2004-06-09,1.94056045852
2004-06-10,1.97525922169
2004-06-14,1.93541990102
2004-06-15,1.97204637325
2004-06-16,2.10377315934
2004-06-17,2.10827114716
2004-06-18,2.11469684404
2004-06-21,2.07742780212
2004-06-22,2.12047997123
2004-06-23,2.16545984941
2004-06-24,2.13204622562
2004-06-25,2.16545984941
2004-06-28,2.08770891713
2004-06-29,2.08835148682
2004-06-30,2.09092176557
2004-07-01,2.07550009306
2004-07-02,1.99710659109
2004-07-06,1.98875318514
2004-07-07,1.9527692826
2004-07-08,1.93670504039
2004-07-09,1.92963677382
2004-07-12,1.87244807157
2004-07-13,1.87758862907
2004-07-14,1.90072113785
2004-07-15,2.11598198342
2004-07-16,2.06907439617
2004-07-19,2.05429529334
2004-07-20,2.06907439617
2004-07-21,2.03180535426
2004-07-22,2.03566077238
2004-07-23,1.97268894294
2004-07-26,2.00867284548
2004-07-27,2.083853499
2004-07-28,2.07357238399
2004-07-29,2.09734746246
2004-07-30,2.07807037181
2004-08-02,2.0292350755
2004-08-03,2.01060055454
2004-08-04,2.04272903896
2004-08-05,2.01702625143
2004-08-06,1.91357253162
2004-08-09,1.94698615541
2004-08-10,2.02537965737
2004-08-11,1.99260860327
2004-08-12,1.95148414322
2004-08-13,1.98168491857
2004-08-16,1.97782950044
2004-08-17,1.98361262764
2004-08-18,2.03951619051
2004-08-19,1.97333151262
2004-08-20,1.97911463982
2004-08-23,1.99710659109
2004-08-24,2.05301015397
2004-08-25,2.12369281968
2004-08-26,2.22714653948
2004-08-27,2.20722687915
2004-08-30,2.19244777632
2004-08-31,2.21622285478
2004-09-01,2.30425490207
2004-09-02,2.29140350831
2004-09-03,2.26377301171
2004-09-07,2.29782920519
2004-09-08,2.3357408168
2004-09-09,2.29397378706
2004-09-10,2.30489747176
2004-09-13,2.28690552049
2004-09-14,2.28047982361
2004-09-15,2.26184530265
2004-09-16,2.3357408168
2004-09-17,2.38650382217
2004-09-20,2.4231302944
2004-09-21,2.44240738505
2004-09-22,2.37236728903
2004-09-23,2.39485722812
2004-09-24,2.39614236749
2004-09-27,2.41156404001
2004-09-28,2.44433509411
2004-09-29,2.48545955416
2004-09-30,2.48995754198
2004-10-01,2.48481698447
2004-10-04,2.49252782073
2004-10-05,2.52979686265
2004-10-06,2.61140321306
2004-10-07,2.54586110486
2004-10-08,2.50987720232
2004-10-11,2.47967642697
2004-10-12,2.46039933632
2004-10-13,2.5542145108
2004-10-14,2.89027845776
2004-10-15,2.92369208155
2004-10-18,3.06827026141
2004-10-19,3.04706546169
2004-10-20,3.05027831014
2004-10-21,3.08047908548
2004-10-22,3.04642289201
2004-10-25,3.05541886764
2004-10-26,3.08240679455
2004-10-27,3.23212553191
2004-10-28,3.35357120299
2004-10-29,3.36706516644
2004-11-01,3.37027801489
2004-11-02,3.43774783215
2004-11-03,3.55405294573
2004-11-04,3.49879195254
2004-11-05,3.51614133412
2004-11-08,3.49429396472
2004-11-09,3.47308916501
2004-11-10,3.51806904318
2004-11-11,3.55341037604
2004-11-12,3.5662617698
2004-11-15,3.54955495791
2004-11-16,3.52995658242
2004-11-17,3.52770758851
2004-11-18,3.55919350323
2004-11-19,3.54505697009
2004-11-22,3.94216503743
2004-11-23,3.93702447992
2004-11-24,4.11565885326
2004-11-26,4.14778733767
2004-11-29,4.3977469464
2004-11-30,4.30842975973
2004-12-01,4.35597991667
2004-12-02,4.1901969371
2004-12-03,4.02762680597
2004-12-06,4.22682340933
2004-12-07,4.04112076942
2004-12-08,4.06618098726
2004-12-09,4.11180343513
2004-12-10,4.18634151897
2004-12-13,4.17091984645
2004-12-14,4.1953374946
2004-12-15,4.19340978554
2004-12-16,4.27925709589
2004-12-17,4.17606040395
2004-12-20,4.03019708472
2004-12-21,4.09252634448
2004-12-22,4.09638176261
2004-12-23,4.11308857451
2004-12-27,4.058470151
2004-12-28,4.12401225921
2004-12-29,4.1407190711
2004-12-30,4.16385157988
2004-12-31,4.13814879235
2005-01-03,4.06682355695
2005-01-04,4.10859058669
2005-01-05,4.14457448923
2005-01-06,4.14778733767
2005-01-07,4.44979509115
2005-01-10,4.43116057019
2005-01-11,4.14842990736
2005-01-12,4.2062611793
2005-01-13,4.485136424
2005-01-14,4.51083921153
2005-01-18,4.53975484751
2005-01-19,4.49027698151
2005-01-20,4.52754602343
2005-01-21,4.52947373249
2005-01-24,4.54682311408
2005-01-25,4.62971460386
2005-01-26,4.64256599763
2005-01-27,4.66762621547
2005-01-28,4.75373055369
2005-01-31,4.94136090266
2005-02-01,4.98184279302
2005-02-02,5.11678242756
2005-02-03,4.99983474429
