Date,AdjClose
2005-02-04,5.06601942218
2005-02-07,5.07244511907
2005-02-08,5.19838877797
2005-02-09,5.0595937253
2005-02-10,5.03517607715
2005-02-11,5.2183084383
2005-02-14,5.43806727168
2005-02-15,5.68095861384
2005-02-16,5.79148060022
2005-02-17,5.64240443255
2005-02-18,5.57814746372
2005-02-22,5.48047687111
2005-02-23,5.66939235945
2005-02-24,5.71437223763
2005-02-25,5.71822765576
2005-02-28,5.765135243
2005-03-01,5.71887022545
2005-03-02,5.67016344308
2005-03-03,5.37059745442
2005-03-04,5.50168167082
2005-03-07,5.49397083456
2005-03-08,5.20866989298
2005-03-09,5.05702344655
2005-03-10,5.11871013662
2005-03-11,5.17525626919
2005-03-14,5.18168196607
2005-03-15,5.26393088617
2005-03-16,5.29220395245
2005-03-17,5.42971386574
2005-03-18,5.52095876147
2005-03-21,5.61605907533
2005-03-22,5.50425194957
2005-03-23,5.46826804703
2005-03-24,5.46184235015
2005-03-28,5.46569776828
2005-03-29,5.36545689691
2005-03-30,5.50039653144
2005-03-31,5.3551757819
2005-04-01,5.25493491053
2005-04-04,5.28063769806
2005-04-05,5.38344884818
2005-04-06,5.43999498075
2005-04-07,5.59806712406
2005-04-08,5.62119963284
2005-04-11,5.38730426631
2005-04-12,5.48240458017
2005-04-13,5.27421200118
2005-04-14,4.78842931686
2005-04-15,4.54296769595
2005-04-18,4.57766645911
2005-04-19,4.76658194746
2005-04-20,4.56352992597
2005-04-21,4.77300764434
2005-04-22,4.56224478659
2005-04-25,4.75244541432
2005-04-26,4.65091940357
2005-04-27,4.62007605854
2005-04-28,4.5673853441
2005-04-29,4.63421259168
2005-05-02,4.68176274861
2005-05-03,4.65348968233
2005-05-04,4.77429278372
2005-05-05,4.71389123302
2005-05-06,4.78585903811
2005-05-09,4.75116027494
2005-05-10,4.68047760923
2005-05-11,4.57638131974
2005-05-12,4.38618069201
2005-05-13,4.46842961211
2005-05-16,4.56867048348
2005-05-17,4.54425283532
2005-05-18,4.6059395254
2005-05-19,4.82569835878
2005-05-20,4.82569835878
2005-05-23,5.10971416099
2005-05-24,5.10200332473
2005-05-25,5.11228443974
2005-05-26,5.23565781988
2005-05-27,5.21252531111
2005-05-31,5.10962420123
2005-06-01,5.17911168732
2005-06-02,5.14569806353
2005-06-03,4.91437297576
2005-06-06,4.87324851571
2005-06-07,4.69589928175
2005-06-08,4.74473457806
2005-06-09,4.83854975254
2005-06-10,4.60208410727
2005-06-13,4.61365036165
2005-06-14,4.62650175542
2005-06-15,4.77172250497
2005-06-16,4.88095935197
2005-06-17,4.92336895139
2005-06-20,4.83340919504
2005-06-21,4.86553767945
2005-06-22,4.95421229643
2005-06-23,4.99790703523
2005-06-24,4.85268628569
2005-06-27,4.76786708684
2005-06-28,4.79485501374
2005-06-29,4.67405191235
2005-06-30,4.73059804492
2005-07-01,4.69075872425
2005-07-05,4.88095935197
2005-07-06,4.80513612875
2005-07-07,4.83597947379
2005-07-08,4.91565811513
2005-07-11,4.89638102449
2005-07-12,4.91437297576
2005-07-13,4.9285095089
2005-07-14,5.23694295926
2005-07-15,5.33975410938
2005-07-18,5.33204327312
2005-07-19,5.55051696713
2005-07-20,5.60706309969
2005-07-21,5.56336836089
2005-07-22,5.65461325662
2005-07-25,5.63019560847
2005-07-26,5.60706309969
2005-07-27,5.65332811725
2005-07-28,5.62891046909
2005-07-29,5.4811194408
2005-08-01,5.49397083456
2005-08-02,5.55051696713
2005-08-03,5.55437238526
2005-08-04,5.48883027706
2005-08-05,5.5248141796
2005-08-08,5.4811194408
2005-08-09,5.63148074785
2005-08-10,5.57493461528
2005-08-11,5.65461325662
2005-08-12,5.92449252569
2005-08-15,6.12754454718
2005-08-16,5.94376961634
2005-08-17,6.05943216022
2005-08-18,5.95019531322
2005-08-19,5.88979376252
2005-08-22,5.89493432003
2005-08-23,5.87822750814
2005-08-24,5.88208292627
2005-08-25,5.91935196818
2005-08-26,5.87822750814
2005-08-29,5.8910789019
2005-08-30,5.98489407639
2005-08-31,6.02601853643
2005-09-01,5.94505475571
2005-09-02,5.93991419821
2005-09-06,6.27148015735
2005-09-07,6.25605848483
2005-09-08,6.39742381624
2005-09-09,6.59405014085
2005-09-12,6.60561639524
2005-09-13,6.5310783114
2005-09-14,6.37557644684
2005-09-15,6.40899007063
2005-09-16,6.58119874708
2005-09-19,6.76497367793
2005-09-20,6.83565634363
2005-09-21,6.69686129097
2005-09-22,6.66987336406
2005-09-23,6.83694148301
2005-09-26,6.91919040311
2005-09-27,6.86778482805
2005-09-28,6.56449193519
2005-09-29,6.72641949663
2005-09-30,6.88963219745
2005-10-03,6.9962987657
2005-10-04,6.90762414872
2005-10-05,6.78297848059
2005-10-06,6.64417057653
2005-10-07,6.59276500147
2005-10-10,6.47324703946
2005-10-11,6.63003404339
2005-10-12,6.32931142929
2005-10-13,6.90633900934
2005-10-14,6.93975263313
2005-10-17,6.86778482805
2005-10-18,6.70971268474
2005-10-19,7.06055573452
2005-10-20,7.2147724597
2005-10-21,7.15308576963
2005-10-24,7.29830651918
2005-10-25,7.2096319022
2005-10-26,7.32914986421
2005-10-27,7.12095728522
2005-10-28,7.00015418383
2005-10-31,7.4011176693
2005-11-01,7.38955141491
2005-11-02,7.70441056215
2005-11-03,7.94857419229
2005-11-04,7.85862728733
2005-11-07,7.74039446469
2005-11-08,7.69798486527
2005-11-09,7.72497279217
2005-11-10,7.86248270546
2005-11-11,7.90874772302
2005-11-14,7.89718146863
2005-11-15,8.00384803688
2005-11-16,8.3469802504
2005-11-17,8.29171925721
2005-11-18,8.29685981472
2005-11-21,8.34826538978
2005-11-22,8.54874713252
2005-11-23,8.62457035573
2005-11-25,8.91115643669
2005-11-28,8.95228089674
2005-11-29,8.751799154
2005-11-30,8.71581525146
2005-12-01,9.20161078717
2005-12-02,9.33396729156
2005-12-05,9.22987100206
2005-12-06,9.51645708302
2005-12-07,9.50360568926
2005-12-08,9.52031250115
2005-12-09,9.55250524253
2005-12-12,9.6269790694
2005-12-13,9.63597504504
2005-12-14,9.25428865022
2005-12-15,9.27613601962
2005-12-16,9.13862610633
2005-12-19,9.1733248695
2005-12-20,9.26714004398
2005-12-21,9.44577441732
2005-12-22,9.51260166489
2005-12-23,9.42649732667
2005-12-27,9.5395895918
2005-12-28,9.45477039295
2005-12-29,9.18232084513
2005-12-30,9.2388669777
2006-01-03,9.60641683938
2006-01-04,9.63468990566
2006-01-05,9.55886668245
2006-01-06,9.80561344274
2006-01-09,9.77348495832
2006-01-10,10.3916369984
2006-01-11,10.7823193689
2006-01-12,10.8325683185
2006-01-13,10.9994950721
2006-01-17,10.8864285098
2006-01-18,10.6011275682
2006-01-19,10.1570990622
2006-01-20,9.77849700189
2006-01-23,9.98167753732
2006-01-24,9.77219981895
2006-01-25,9.53573417367
2006-01-26,9.29541311026
2006-01-27,9.25685892897
2006-01-30,9.63854532379
2006-01-31,9.70408743199
2006-02-01,9.6925211776
2006-02-02,9.26585490461
2006-02-03,9.23334087838
2006-02-06,8.64898800388
2006-02-07,8.68754218518
2006-02-08,8.84304404973
2006-02-09,8.3469802504
2006-02-10,8.65027314326
2006-02-13,8.31613690537
2006-02-14,8.69332531237
2006-02-15,8.89573476417
2006-02-16,9.06922858
2006-02-17,9.03324467746
2006-02-21,8.8777428129
2006-02-22,9.16561403324
2006-02-23,9.22087502643
2006-02-24,9.18360598451
2006-02-27,9.12320443381
2006-02-28,8.80191958969
2006-03-01,8.88031309165
2006-03-02,8.94585519986
2006-03-03,8.7029638577
2006-03-06,8.41509263736
2006-03-07,8.52175920561
2006-03-08,8.43822514614
2006-03-09,8.215896034
2006-03-10,8.12079572014
2006-03-13,8.44079542489
2006-03-14,8.65155828264
2006-03-15,8.5114780906
2006-03-16,8.26473133031
2006-03-17,8.30971120848
2006-03-20,8.22360687026
2006-03-21,7.94344648618
2006-03-22,7.92545453491
2006-03-23,7.73139848906
2006-03-24,7.70569570153
2006-03-27,7.64786442958
2006-03-28,7.54505327946
2006-03-29,8.01027373376
2006-03-30,8.06424958757
2006-03-31,8.06039416944
2006-04-03,8.05139819381
2006-04-04,7.86119756608
2006-04-05,8.63742174949
2006-04-06,9.15533291823
2006-04-07,8.96898770863
2006-04-10,8.82505209846
2006-04-11,8.73766262086
2006-04-12,8.57316478067
2006-04-13,8.54219292169
2006-04-17,8.32911681307
2006-04-18,8.51019295122
2006-04-19,8.43694000676
2006-04-20,8.69139760331
2006-04-21,8.61557438009
2006-04-24,8.44979140052
2006-04-25,8.50376725434
2006-04-26,8.75822485089
2006-04-27,8.91372671544
2006-04-28,9.04609607122
2006-05-01,8.94457006048
2006-05-02,9.20416821453
2006-05-03,9.14248152446
2006-05-04,9.14119638508
2006-05-05,9.2388669777
2006-05-08,9.2388669777
2006-05-09,9.12834499132
2006-05-10,9.07308399813
2006-05-11,8.75822485089
2006-05-12,8.70039357894
2006-05-15,8.71195983333
2006-05-16,8.35083566853
2006-05-17,8.38681957108
2006-05-18,8.11951058076
2006-05-19,8.29043411784
2006-05-22,8.14521336829
2006-05-23,8.11565516263
2006-05-24,8.14007281079
2006-05-25,8.26730160906
2006-05-26,8.16693222376
2006-05-30,7.86762326297
2006-05-31,7.68127805337
2006-06-01,7.98971150374
2006-06-02,7.92416939553
2006-06-05,7.71083625903
2006-06-06,7.6752378983
2006-06-07,7.5264187585
2006-06-08,7.80850685165
2006-06-09,7.64914956896
2006-06-12,7.32529444608
2006-06-13,7.49621798316
2006-06-14,7.40368794805
2006-06-15,7.63115761769
2006-06-16,7.39726225117
2006-06-19,7.35099723361
2006-06-20,7.38569599678
2006-06-21,7.43581643246
2006-06-22,7.65686040522
2006-06-23,7.56047495198
2006-06-26,7.58103718201
2006-06-27,7.38055543927
2006-06-28,7.19935078718
2006-06-29,7.57846690325
2006-06-30,7.35999320925
2006-07-03,7.44738268685
2006-07-05,7.32548721699
2006-07-06,7.16722230277
2006-07-07,7.11967214584
2006-07-10,7.06826657078
2006-07-11,7.15180063025
2006-07-12,6.80609813797
2006-07-13,6.71485324224
2006-07-14,6.51180122075
2006-07-17,6.73027491476
2006-07-18,6.79838730171
2006-07-19,6.9526040269
2006-07-20,7.77509322786
2006-07-21,7.80336629414
2006-07-24,7.8933260505
2006-07-25,7.95861113082
2006-07-26,8.20818519774
2006-07-27,8.14778364705
2006-07-28,8.4292291705
2006-07-31,8.73380720273
2006-08-01,8.63356633136
2006-08-02,8.75950999026
2006-08-03,8.9432849211
2006-08-04,8.77750194153
2006-08-07,8.63742174949
2006-08-08,8.325132881
2006-08-09,8.1722012952
2006-08-10,8.23388798527
2006-08-11,8.17991213146
2006-08-14,8.21718117338
2006-08-15,8.53975115688
2006-08-16,8.73637748148
2006-08-17,8.6862570458
2006-08-18,8.72738150585
2006-08-21,8.55388769002
2006-08-22,8.69011246393
2006-08-23,8.65027314326
2006-08-24,8.71453011208
2006-08-25,8.83533321348
2006-08-28,8.60786354383
2006-08-29,8.54360657501
2006-08-30,8.60529326508
2006-08-31,8.71967066959
2006-09-01,8.78778305655
2006-09-05,9.18617626326
2006-09-06,8.99983105367
2006-09-07,9.35581466096
2006-09-08,9.31983075842
2006-09-11,9.31726047967
2006-09-12,9.33396729156
2006-09-13,9.53573417367
2006-09-14,9.53187875554
2006-09-15,9.52288277991
2006-09-18,9.495894853
2006-09-19,9.48047318048
2006-09-20,9.67195894758
2006-09-21,9.59356544561
2006-09-22,9.38151744849
2006-09-25,9.73493077703
2006-09-26,9.97396670106
2006-09-27,9.81974997588
2006-09-28,9.89685833847
2006-09-29,9.89300292034
2006-10-02,9.62055337252
2006-10-03,9.51902736178
2006-10-04,9.6873806201
2006-10-05,9.61669795439
2006-10-06,9.53830445242
2006-10-09,9.59099516686
2006-10-10,9.48561373799
2006-10-11,9.41107565415
2006-10-12,9.67195894758
2006-10-13,9.64111560254
2006-10-16,9.68995089885
2006-10-17,9.54730042806
2006-10-18,9.5781437731
2006-10-19,10.151315935
2006-10-20,10.2746893152
2006-10-23,10.468745361
2006-10-24,10.4160546466
2006-10-25,10.4970184273
2006-10-26,10.5625605355
2006-10-27,10.3338057265
2006-10-30,10.3350908659
2006-10-31,10.4199100647
2006-11-01,10.1731633044
2006-11-02,10.1500307956
2006-11-03,10.0613561787
2006-11-06,10.2438459701
2006-11-07,10.3466571202
2006-11-08,10.5959741593
2006-11-09,10.7103515638
2006-11-10,10.6820784975
2006-11-13,10.8401506408
2006-11-14,10.9236847003
2006-11-15,10.8015964595
2006-11-16,11.0020782023
2006-11-17,11.0329215473
2006-11-20,11.1126001886
2006-11-21,11.3863348758
2006-11-22,11.6060937092
2006-11-24,11.7757321069
2006-11-27,11.5071379772
2006-11-28,11.7988646157
2006-11-29,11.7975794763
2006-11-30,11.779587525
2006-12-01,11.7358927862
2006-12-04,11.7101899987
2006-12-05,11.7294670894
2006-12-06,11.5444070191
2006-12-07,11.1858531331
2006-12-08,11.342640137
2006-12-11,11.4056119665
2006-12-12,11.0701905892
2006-12-13,11.4441661478
2006-12-14,11.379909179
2006-12-15,11.2732426107
2006-12-18,10.984086251
2006-12-19,11.0920379586
2006-12-20,10.8928413553
2006-12-21,10.6538054312
2006-12-22,10.5638456749
2006-12-26,10.4751710579
2006-12-27,10.4764561973
2006-12-28,10.3929221378
2006-12-29,10.9031224703
2007-01-03,10.7694679751
2007-01-04,11.0085038991
2007-01-05,10.9301103972
2007-01-08,10.984086251
2007-01-09,11.8965352083
2007-01-10,12.4658519521
2007-01-11,12.3116352269
2007-01-12,12.1599887805
2007-01-16,12.4787033459
2007-01-17,12.2023983799
2007-01-18,11.4467364265
2007-01-19,11.3734834821
2007-01-22,11.1537246487
2007-01-23,11.0136444567
2007-01-24,11.1421583943
2007-01-25,11.0843271224
2007-01-26,10.9725199966
2007-01-29,11.0444878017
2007-01-30,10.994367366
2007-01-31,11.0174998748
2007-02-01,10.8902710765
2007-02-02,10.8915562159
2007-02-05,10.7874599264
2007-02-06,10.8144478533
2007-02-07,11.0714757286
2007-02-08,11.0753311467
2007-02-09,10.7013555882
2007-02-12,10.9082630278
2007-02-13,10.885130519
2007-02-14,10.9622388816
2007-02-15,10.9506726272
2007-02-16,10.9018373309
2007-02-20,11.0393472442
2007-02-21,11.4634432384
2007-02-22,11.5032825591
2007-02-23,11.4467364265
2007-02-26,11.3927605727
2007-02-27,10.786174787
2007-02-28,10.8735642646
2007-03-01,11.1884234119
2007-03-02,10.9763754147
2007-03-05,11.0933102466
2007-03-06,11.3336441614
2007-03-07,11.2732426107
2007-03-08,11.3092265132
2007-03-09,11.3053710951
2007-03-12,11.5495475767
2007-03-13,11.3606320883
2007-03-14,11.5662543885
2007-03-15,11.5109933954
2007-03-16,11.5135636741
2007-03-19,11.7114751381
2007-03-20,11.7564550163
2007-03-21,12.0636033273
2007-03-22,12.0751695816
2007-03-23,12.0186234491
2007-03-26,12.3180609238
2007-03-27,12.2679404881
2007-03-28,11.9826395465
2007-03-29,12.0481816547
2007-03-30,11.9402299471
2007-04-02,12.035330261
2007-04-03,12.144567108
2007-04-04,12.1150089023
2007-04-05,12.1676996168
2007-04-09,12.035330261
2007-04-10,12.1124386236
2007-04-11,11.8991054871
2007-04-12,11.847699912
2007-04-13,11.5970977336
2007-04-16,11.7500293194
2007-04-17,11.6112342667
2007-04-18,11.6176599636
2007-04-19,11.6009531517
2007-04-20,11.6909129081
2007-04-23,12.0173383097
2007-04-24,11.9826395465
2007-04-25,12.2535469271
2007-04-26,12.7023175974
2007-04-27,12.84111265
2007-04-30,12.8256909775
2007-05-01,12.7832813781
2007-05-02,12.9015142007
2007-05-03,12.9027993401
2007-05-04,12.9554900546
2007-05-07,13.3551684006
2007-05-08,13.5016742896
2007-05-09,13.7355696561
2007-05-10,13.7946860674
2007-05-11,13.9746055801
2007-05-14,14.0542842215
2007-05-15,13.8178185762
2007-05-16,13.7946860674
2007-05-17,14.0645653365
2007-05-18,14.1391034203
2007-05-21,14.3909907381
2007-05-22,14.5914724808
2007-05-23,14.5079384214
2007-05-24,14.2252077585
2007-05-25,14.6017535959
2007-05-29,14.6955687703
2007-05-30,15.2636003748
2007-05-31,15.5747326178
2007-06-01,15.2160502178
2007-06-04,15.5925960551
2007-06-05,15.7648047316
2007-06-06,15.8894632511
2007-06-07,15.9445957304
2007-06-08,15.9987000981
2007-06-11,15.4460901662
2007-06-12,15.4705078144
2007-06-13,15.1003876739
2007-06-14,15.261030096
2007-06-15,15.4859294869
2007-06-18,16.0758084607
2007-06-19,15.8920335299
2007-06-20,15.6208691214
2007-06-21,15.9228768749
2007-06-22,15.807214331
2007-06-25,15.7223951322
2007-06-26,15.3766926399
2007-06-27,15.6645638602
2007-06-28,15.4936403232
2007-06-29,15.6838409509
2007-07-02,15.5836000795
2007-07-03,16.343117451
2007-07-05,17.0602252231
2007-07-06,17.0023939512
2007-07-09,16.7492343454
2007-07-10,17.0088196481
2007-07-11,17.0139602056
2007-07-12,17.2298507694
2007-07-13,17.7002246326
2007-07-16,17.7477747895
2007-07-17,17.8518582276
2007-07-18,17.7503450683
2007-07-19,17.9919512711
2007-07-20,18.4738785373
2007-07-23,18.4674528404
2007-07-24,17.3352321983
2007-07-25,17.6398230819
2007-07-26,18.763034897
2007-07-27,18.486729931
2007-07-30,18.1757262019
2007-07-31,16.9329964248
2007-08-01,17.3493815828
2007-08-02,17.5408673499
2007-08-03,16.9445498278
2007-08-06,17.3815100672
2007-08-07,17.3532498523
2007-08-08,17.2221527846
2007-08-09,16.2428765797
2007-08-10,16.0642422063
2007-08-13,16.4227960924
2007-08-14,15.9395836868
2007-08-15,15.4088211243
2007-08-16,15.042556402
2007-08-17,15.6864112296
2007-08-20,15.7069734597
2007-08-21,16.3945230261
2007-08-22,17.0293818781
2007-08-23,16.8443218079
2007-08-24,17.3879357641
2007-08-27,16.9959682543
2007-08-28,16.2981375728
2007-08-29,17.2311487602
2007-08-30,17.5100240049
2007-08-31,17.7966100858
2007-09-04,18.5265692517
2007-09-05,17.5755661131
2007-09-06,17.3506667222
2007-09-07,16.9342815642
2007-09-10,17.5691404162
2007-09-11,17.4123534123
2007-09-12,17.5871323675
2007-09-13,17.6321122457
2007-09-14,17.8390196853
2007-09-17,17.7876141102
2007-09-18,18.1101840937
2007-09-19,18.0908941517
2007-09-20,18.0317905917
2007-09-21,18.5252841123
2007-09-24,19.0560466748
2007-09-25,19.6857649693
2007-09-26,19.6330742549
2007-09-27,19.855403367
2007-09-28,19.7230340112
2007-10-01,20.0917404983
2007-10-02,20.3630334207
2007-10-03,20.2949338852
2007-10-04,20.0790176185
2007-10-05,20.7485623823
2007-10-08,21.5787752709
2007-10-09,21.572349574
2007-10-10,21.4348396607
2007-10-11,20.848816105
2007-10-12,21.4944315736
2007-10-15,21.4592573089
2007-10-16,21.7933935468
2007-10-17,22.2007827291
2007-10-18,22.2971681824
2007-10-19,21.9013452544
2007-10-22,22.4076901688
2007-10-23,23.924154633
2007-10-24,23.8945964274
2007-10-25,23.4897775238
2007-10-26,23.7365242841
2007-10-29,23.7866447197
2007-10-30,24.0321063407
2007-10-31,24.4112224567
2007-11-01,24.0886524732
2007-11-02,24.1439134664
2007-11-05,23.9267249118
2007-11-06,24.647688102
2007-11-07,23.9421337329
2007-11-08,22.549865138
2007-11-09,21.2523498693
2007-11-12,19.7603030531
2007-11-13,21.8422288431
2007-11-14,21.3474501831
2007-11-15,21.114839956
2007-11-16,21.3834340857
2007-11-19,21.0698600778
2007-11-20,21.6995783723
2007-11-21,21.6494579366
2007-11-23,22.0452808646
2007-11-26,22.1740389787
2007-11-27,22.4655214407
2007-11-28,23.1607818434
2007-11-29,23.6838335696
2007-11-30,23.4178097187
2007-12-03,22.9860028882
2007-12-04,23.1080911289
2007-12-05,23.8393354342
2007-12-06,24.4115822957
2007-12-07,24.9702580855
2007-12-10,24.9586918311
2007-12-11,24.2300692102
2007-12-12,24.52817014
2007-12-13,24.6528286595
2007-12-14,24.4677685893
2007-12-17,23.6979701028
2007-12-18,23.5154803113
2007-12-19,23.5334722626
2007-12-20,24.0590942676
2007-12-21,24.9201376498
2007-12-24,25.5485708049
2007-12-26,25.5678478956
2007-12-27,25.5190125993
2007-12-28,25.6809401607
2007-12-31,25.4560407698
2008-01-02,25.0396556118
2008-01-03,25.0512218662
2008-01-04,23.138934474
2008-01-07,22.8292158842
2008-01-08,22.0080118227
2008-01-09,23.0554004145
2008-01-10,22.8780511806
2008-01-11,22.1930718929
2008-01-14,22.9757217732
2008-01-15,21.7239960204
2008-01-16,20.5159650065
2008-01-17,20.6766074286
2008-01-18,20.7370089793
2008-01-22,20.0019092559
2008-01-23,17.8726903369
2008-01-24,17.4264899454
2008-01-25,16.7080970339
2008-01-28,16.7080970339
2008-01-29,16.9047233586
2008-01-30,16.9869722787
2008-01-31,17.3956466004
2008-02-01,17.1887391608
2008-02-04,16.9188598917
2008-02-05,16.6245629745
2008-02-06,15.6787003934
2008-02-07,15.5810298008
2008-02-08,16.1259288964
2008-02-11,16.6361292289
2008-02-12,16.046250255
2008-02-13,16.629703532
2008-02-14,16.3803864929
2008-02-15,16.0166920494
2008-02-19,15.7018329021
2008-02-20,15.9125957599
2008-02-21,15.619583982
2008-02-22,15.3522749917
2008-02-25,15.3882588943
2008-02-26,15.3124356711
2008-02-27,15.8020737735
2008-02-28,16.6952456402
2008-02-29,16.0668124851
2008-03-03,15.6440016302
2008-03-04,16.01540691
2008-03-05,15.9986872467
2008-03-06,15.5411904801
2008-03-07,15.7108288778
2008-03-10,15.3818331974
2008-03-11,16.3662628112
2008-03-12,16.1966115621
2008-03-13,16.442073183
2008-03-14,16.2711496459
2008-03-17,16.2865713185
2008-03-18,17.0692211987
2008-03-19,16.6644022951
2008-03-20,17.1270524707
2008-03-24,17.9315497204
