Date,AdjClose
2008-03-25,18.11789493
2008-03-26,18.6422317956
2008-03-27,18.0240797555
2008-03-28,18.3787782234
2008-03-31,18.4417500529
2008-04-01,19.2167019483
2008-04-02,18.9545206641
2008-04-03,19.4839980872
2008-04-04,19.6729135755
2008-04-07,20.0340377403
2008-04-08,19.6420702305
2008-04-09,19.4621507178
2008-04-10,19.8618290639
2008-04-11,18.9095407859
2008-04-14,18.991789706
2008-04-15,19.0688980686
2008-04-16,19.7525922169
2008-04-17,19.8541182276
2008-04-18,20.6958845192
2008-04-21,21.6109037553
2008-04-22,20.5879328116
2008-04-23,20.9336353039
2008-04-24,21.7111446267
2008-04-25,21.8126706374
2008-04-28,22.1352406209
2008-04-29,22.4963647857
2008-04-30,22.3549994543
2008-05-01,23.1325087771
2008-05-02,23.2533118785
2008-05-05,23.7403797022
2008-05-06,23.9884116019
2008-05-07,23.4653598756
2008-05-08,23.7827893016
2008-05-09,23.575881862
2008-05-12,24.1811825083
2008-05-13,24.4125075961
2008-05-14,23.9370060268
2008-05-15,24.3829493904
2008-05-16,24.1117978334
2008-05-19,23.5951589526
2008-05-20,23.8907410092
2008-05-21,22.89989855
2008-05-22,22.753392661
2008-05-23,23.2828700842
2008-05-27,23.9588533962
2008-05-28,24.03339148
2008-05-29,23.99226702
2008-05-30,24.2570057315
2008-06-02,23.9164437968
2008-06-03,23.8226286223
2008-06-04,23.7994961135
2008-06-05,24.3443952091
2008-06-06,23.8573273854
2008-06-09,23.3394162167
2008-06-10,23.8573273854
2008-06-11,23.2366050666
2008-06-12,22.2663248373
2008-06-13,22.1519474328
2008-06-16,22.7264047341
2008-06-17,23.3162837079
2008-06-18,22.971866355
2008-06-19,23.248171321
2008-06-20,22.524637852
2008-06-23,22.2534734436
2008-06-24,22.265039698
2008-06-25,22.7970873998
2008-06-26,21.6237551491
2008-06-27,21.858935655
2008-06-30,21.5183737202
2008-07-01,22.4488146288
2008-07-02,21.6134740341
2008-07-03,21.8627910731
2008-07-07,22.5105013189
2008-07-08,23.0746775052
2008-07-09,22.3935536356
2008-07-10,22.6994168072
2008-07-11,22.1789353597
2008-07-14,22.3460034787
2008-07-15,21.801104383
2008-07-16,22.2084935654
2008-07-17,22.0799796277
2008-07-18,21.224076803
2008-07-21,21.3705826919
2008-07-22,20.8218281781
2008-07-23,21.3667272738
2008-07-24,20.4375715046
2008-07-25,20.8346795719
2008-07-28,19.8425519732
2008-07-29,20.1869693261
2008-07-30,20.5468083516
2008-07-31,20.4272903896
2008-08-01,20.1329934723
2008-08-04,19.6921906662
2008-08-05,20.6444789442
2008-08-06,21.1007034228
2008-08-07,21.0210247815
2008-08-08,21.7895381287
2008-08-11,22.3048790186
2008-08-12,22.712268201
2008-08-13,23.0425490207
2008-08-14,23.0451192995
2008-08-15,22.5850394027
2008-08-18,22.5400595245
2008-08-19,22.3010236005
2008-08-20,22.5978907965
2008-08-21,22.3986941931
2008-08-22,22.7199790372
2008-08-25,22.1750799416
2008-08-26,22.3151601336
2008-08-27,22.4475294894
2008-08-28,22.3280115274
2008-08-29,21.7869678499
2008-09-02,21.3577312981
2008-09-03,21.4566870301
2008-09-04,20.719017028
2008-09-05,20.5853625329
2008-09-08,20.2949210338
2008-09-09,19.4929940628
2008-09-10,19.4839980872
2008-09-11,19.6176525824
2008-09-12,19.1408658737
2008-09-15,18.0382162886
2008-09-16,17.9765295986
2008-09-17,16.4279366499
2008-09-18,17.2324338996
2008-09-19,18.1088989543
2008-09-22,16.8417515291
2008-09-23,16.3007078516
2008-09-24,16.541028915
2008-09-25,16.9548437942
2008-09-26,16.4806273643
2008-09-29,13.5273770771
2008-09-30,14.6068941534
2008-10-01,14.0234408764
2008-10-02,12.8642451588
2008-10-03,12.4748479277
2008-10-06,12.612357841
2008-10-07,11.4583026809
2008-10-08,11.5392664616
2008-10-09,11.4043268271
2008-10-10,12.4401491646
2008-10-13,14.1699467653
2008-10-14,13.3757306307
2008-10-15,12.5879401929
2008-10-16,13.0942851072
2008-10-17,12.5172575272
2008-10-20,12.6509120223
2008-10-21,11.7577401556
2008-10-22,12.4491451402
2008-10-23,12.6239240954
2008-10-24,12.3861733108
2008-10-27,11.8348485182
2008-10-28,12.8398275107
2008-10-29,13.4361321814
2008-10-30,14.2701876367
2008-10-31,13.8268145518
2008-11-03,13.7458507711
2008-11-04,14.2637619398
2008-11-05,13.2754897593
2008-11-06,12.7357312212
2008-11-07,12.6252092348
2008-11-10,12.3219163419
2008-11-11,12.1792658711
2008-11-12,11.5816760611
2008-11-13,12.393884147
2008-11-14,11.5970977336
2008-11-17,11.3272184645
2008-11-18,11.5546881342
2008-11-19,11.0894676799
2008-11-20,10.3440868415
2008-11-21,10.6126809712
2008-11-24,11.9453705046
2008-11-25,11.6690655387
2008-11-26,12.2088240768
2008-11-28,11.9093866021
2008-12-01,11.4287444753
2008-12-02,11.8836838145
2008-12-03,12.3244866207
2008-12-04,11.7474590406
2008-12-05,12.0803101392
2008-12-08,12.8154098625
2008-12-09,12.8591046013
2008-12-10,12.6213538167
2008-12-11,12.2088240768
2008-12-12,12.6290646529
2008-12-15,12.1766955924
2008-12-16,12.26408507
2008-12-17,11.4583026809
2008-12-18,11.4930014441
2008-12-19,11.5662543885
2008-12-22,11.0187850142
2008-12-23,11.1010339343
2008-12-24,10.9288252578
2008-12-26,11.0277809898
2008-12-29,11.1305921399
2008-12-30,11.0894676799
2008-12-31,10.9686645785
2009-01-02,11.6626398418
2009-01-05,12.154848223
2009-01-06,11.9543664803
2009-01-07,11.6960534656
2009-01-08,11.9132420202
2009-01-09,11.6407924724
2009-01-12,11.3940457121
2009-01-13,11.2719574713
2009-01-14,10.9660942997
2009-01-15,10.7154921213
2009-01-16,10.5805524868
2009-01-20,10.0497899243
2009-01-21,10.6448094556
2009-01-22,11.3554915308
2009-01-23,11.3554915308
2009-01-26,11.519989371
2009-01-27,11.660069563
2009-01-28,12.1060129267
2009-01-29,11.9517962015
2009-01-30,11.5829612004
2009-02-02,11.7603104344
2009-02-03,11.9492259227
2009-02-04,12.0224788672
2009-02-05,12.3964544258
2009-02-06,12.8154098625
2009-02-09,13.1739637486
2009-02-10,12.5725185204
2009-02-11,12.4427194433
2009-02-12,12.7575785906
2009-02-13,12.7434420574
2009-02-17,12.1484225261
2009-02-18,12.1278602961
2009-02-19,11.6485033086
2009-02-20,11.7204711137
2009-02-23,11.1742868787
2009-02-24,11.598382873
2009-02-25,11.7153305562
2009-02-26,11.4621580991
2009-02-27,11.4775797716
2009-03-02,11.301515677
2009-03-03,11.3567766702
2009-03-04,11.7166156956
2009-03-05,11.4171782209
2009-03-06,10.9622388816
2009-03-09,10.6807933581
2009-03-10,11.3898690091
2009-03-11,11.9106717415
2009-03-12,12.3823178926
2009-03-13,12.3283420388
2009-03-16,12.2627999306
2009-03-17,12.8076990263
2009-03-18,13.0467349503
2009-03-19,13.059586344
2009-03-20,13.0557309259
2009-03-23,13.8358105275
2009-03-24,13.7291439592
2009-03-25,13.6854492204
2009-03-26,14.1198263297
2009-03-27,13.731714238
2009-03-30,13.4284213451
2009-03-31,13.5093851258
2009-04-01,13.9681798832
2009-04-02,14.4848059126
2009-04-03,14.9063316281
2009-04-06,15.2224759147
2009-04-07,14.7791028298
2009-04-08,14.9487412275
2009-04-09,15.3664115249
2009-04-13,15.4499455844
2009-04-14,15.2044839634
2009-04-15,15.1183796252
2009-04-16,15.6080177277
2009-04-17,15.8611901848
2009-04-20,15.4859294869
2009-04-21,15.6478570483
2009-04-22,15.6157285639
2009-04-23,16.1156477814
2009-04-24,15.9228768749
2009-04-27,16.0295434432
2009-04-28,15.9231339028
2009-04-29,16.0822341576
2009-04-30,16.1709087746
2009-05-01,16.3521134267
2009-05-04,16.9728357455
2009-05-05,17.0550846656
2009-05-06,17.0280967387
2009-05-07,16.5860087932
2009-05-08,16.6027156051
2009-05-11,16.6515509014
2009-05-12,15.9897041225
2009-05-13,15.3561304099
2009-05-14,15.8007886341
2009-05-15,15.7326762472
2009-05-18,16.2762902034
2009-05-19,16.3791013536
2009-05-20,16.1760493321
2009-05-21,15.9588607774
2009-05-22,15.7429573622
2009-05-26,16.8070527659
2009-05-27,17.0987794044
2009-05-28,17.3583775585
2009-05-29,17.4534778723
2009-06-01,17.9084172116
2009-06-02,17.9264091629
2009-06-03,18.1140395118
2009-06-04,18.4725933979
2009-06-05,18.5921113599
2009-06-08,18.486729931
2009-06-09,18.3415091815
2009-06-10,18.0240797555
2009-06-11,17.9855255742
2009-06-12,17.60255404
2009-06-15,17.4894617749
2009-06-16,17.5228753987
2009-06-17,17.4239196667
2009-06-18,17.462473848
2009-06-19,17.9251240235
2009-06-22,17.6539596151
2009-06-23,17.2221527846
2009-06-24,17.5061685868
2009-06-25,17.9739593198
2009-06-26,18.3055252789
2009-06-29,18.2451237282
2009-06-30,18.3042401396
2009-07-01,18.3556457146
2009-07-02,17.9945215498
2009-07-06,17.8133168977
2009-07-07,17.4007871579
2009-07-08,17.6346825244
2009-07-09,17.524160538
2009-07-10,17.8017506434
2009-07-13,18.2926738852
2009-07-14,18.2836779095
2009-07-15,18.8761271621
2009-07-16,18.9583760822
2009-07-17,19.5019900385
2009-07-20,19.6509376922
2009-07-21,19.4711466934
2009-07-22,20.1432745873
2009-07-23,20.28206964
2009-07-24,20.560430829
2009-07-27,20.5750814179
2009-07-28,20.5622300241
2009-07-29,20.5660854422
2009-07-30,20.9207839101
2009-07-31,20.9978922727
2009-08-03,21.3885746432
2009-08-04,21.275482378
2009-08-05,21.2189362455
2009-08-06,21.0647195203
2009-08-07,21.2703418205
2009-08-10,21.1688158098
2009-08-11,20.9259244676
2009-08-12,21.244639033
2009-08-13,21.6443173791
2009-08-14,21.4335545214
2009-08-17,20.5095393097
2009-08-18,21.0762857747
2009-08-19,21.1533941373
2009-08-20,21.3757232494
2009-08-21,21.7471285292
2009-08-24,21.7265662992
2009-08-25,21.770261038
2009-08-26,21.5145183021
2009-08-27,21.7766867349
2009-08-28,21.8537950975
2009-08-31,21.6173294522
2009-09-01,21.2430968658
2009-09-02,21.2279322211
2009-09-03,21.4039963157
2009-09-04,21.8872087213
2009-09-08,22.2239152379
2009-09-09,21.9938752895
2009-09-10,22.176365081
2009-09-11,22.1249595059
2009-09-14,22.3254412487
2009-09-15,22.5105013189
2009-09-16,23.3728298405
2009-09-17,23.7172471934
2009-09-18,23.7776487441
2009-09-21,23.6491348065
2009-09-22,23.7082512178
2009-09-23,23.8393354342
2009-09-24,23.6234320189
2009-09-25,23.4370868093
2009-09-28,23.9231136701
2009-09-29,23.8239137617
2009-09-30,23.8200583435
2009-10-01,23.2430179121
2009-10-02,23.7622270716
2009-10-05,23.9066767375
2009-10-06,24.418933293
2009-10-07,24.449776638
2009-10-08,24.3238329791
2009-10-09,24.4780497043
2009-10-12,24.5217444431
2009-10-13,24.4202184324
2009-10-14,24.5834311332
2009-10-15,24.4896159587
2009-10-16,24.1670459752
2009-10-19,24.3996562023
2009-10-20,25.5434302474
2009-10-21,26.3350761034
2009-10-22,26.3710600059
2009-10-23,26.2091324445
2009-10-26,26.0215020955
2009-10-27,25.3647958741
2009-10-28,24.726081604
2009-10-29,25.2337116577
2009-10-30,24.2248772471
2009-11-02,24.3289735366
2009-11-03,24.2570057315
2009-11-04,24.5217444431
2009-11-05,24.9355721737
2009-11-06,24.975398643
2009-11-09,25.8904178791
2009-11-10,26.0857590643
2009-11-11,26.1204578275
2009-11-12,25.958530266
2009-11-13,26.2746745527
2009-11-16,26.5548349367
2009-11-17,26.6023850937
2009-11-18,26.4687305985
2009-11-19,25.7683296383
2009-11-20,25.6925064151
2009-11-23,26.4584494835
2009-11-24,26.2733894133
2009-11-25,26.2412609289
2009-11-27,25.7786107533
2009-11-30,25.6912212757
2009-12-01,25.313390299
2009-12-02,25.2182899852
2009-12-03,25.2504184696
2009-12-04,24.8443144266
2009-12-07,24.2827085191
2009-12-08,24.4009413417
2009-12-09,25.4200568673
2009-12-10,25.2439927727
2009-12-11,25.0178082424
2009-12-14,25.3146754384
2009-12-15,24.9535512736
2009-12-16,25.06407326
2009-12-17,24.6566840776
2009-12-18,25.115478835
2009-12-21,25.4753178605
2009-12-22,25.7490525477
2009-12-23,25.9726667992
2009-12-24,26.8645535265
2009-12-28,27.1948343462
2009-12-29,26.8722643627
2009-12-30,27.1986897644
2009-12-31,27.081999109
2010-01-04,27.5032677966
2010-01-05,27.5508179535
2010-01-06,27.1125854261
2010-01-07,27.0624649905
2010-01-08,27.2423845032
2010-01-11,27.0020634398
2010-01-12,26.6949151288
2010-01-13,27.0714609661
2010-01-14,26.9146739622
2010-01-15,26.4648751804
2010-01-19,27.6356371524
2010-01-20,27.2096134491
2010-01-21,26.7401520348
2010-01-22,25.4136311704
2010-01-25,26.0979678884
2010-01-26,26.4661603198
2010-01-27,26.7159914145
2010-01-28,25.6115426344
2010-01-29,24.682772407
2010-02-01,25.0255190787
2010-02-02,25.1707398282
2010-02-03,25.6038317981
2010-02-04,24.6811017258
2010-02-05,25.1193342532
2010-02-08,24.9471255767
2010-02-09,25.2131494277
2010-02-10,25.0751254586
2010-02-11,25.531863993
2010-02-12,25.7516228264
2010-02-16,26.1397349181
2010-02-17,26.0304980711
2010-02-18,26.0790763396
2010-02-19,25.917405806
2010-02-22,25.7562493282
2010-02-23,25.3248280395
2010-02-24,25.7870926732
2010-02-25,25.9598154054
2010-02-26,26.2965219221
2010-03-01,26.8581278296
2010-03-02,26.8401358783
2010-03-03,26.9018225684
2010-03-04,27.0791718023
2010-03-05,28.1381266486
2010-03-08,28.1548334605
2010-03-09,28.6611783748
2010-03-10,28.8950737414
2010-03-11,28.9798929402
2010-03-12,29.1212582716
2010-03-15,28.7665598037
2010-03-16,28.8449533057
2010-03-17,28.8025437062
2010-03-18,28.8706560932
2010-03-19,28.5622097914
2010-03-22,28.883507487
2010-03-23,29.3474428019
2010-03-24,29.4772418789
2010-03-25,29.1276839685
2010-03-26,29.6738682035
2010-03-29,29.8653539706
2010-03-30,30.3093696252
2010-03-31,30.2007753479
2010-04-01,30.3254338674
2010-04-05,30.6492889903
2010-04-06,30.7842286248
2010-04-07,30.9204533987
2010-04-08,30.8369193393
2010-04-09,31.0733849845
2010-04-12,31.1376419534
2010-04-13,31.1556339046
2010-04-14,31.5745893414
2010-04-15,31.98968936
2010-04-16,31.7943481747
2010-04-19,31.7519385753
2010-04-20,31.4332240099
2010-04-21,33.3133829178
2010-04-22,34.2450447088
2010-04-23,34.8054297339
2010-04-26,34.6345061968
2010-04-27,33.675792222
2010-04-28,33.6192460894
2010-04-29,34.5239842104
2010-04-30,33.5537039812
2010-05-03,34.2296872932
2010-05-04,33.2439853914
2010-05-05,32.8976403295
2010-05-06,31.6465571464
2010-05-07,30.3112973343
2010-05-10,32.6412550239
2010-05-11,32.9663952861
2010-05-12,33.6822179188
2010-05-13,33.2028609314
2010-05-14,32.6194076545
2010-05-17,32.6708132295
2010-05-18,32.4317773055
2010-05-19,31.9151512761
2010-05-20,30.5554738158
2010-05-21,31.1414973715
2010-05-24,31.7120992547
2010-05-25,31.5141877907
2010-05-26,31.3714088059
2010-05-27,32.5590061038
2010-05-28,33.0126603037
2010-06-01,33.5202903574
2010-06-02,33.9212538429
2010-06-03,33.8145872746
2010-06-04,32.8950700507
2010-06-07,32.249287514
2010-06-08,32.0423800744
2010-06-09,31.2545896366
2010-06-10,32.1940265208
2010-06-11,32.5795683338
2010-06-14,32.6785240658
2010-06-15,33.3737844685
2010-06-16,34.3453498371
2010-06-17,34.9390842291
2010-06-18,35.2223289476
2010-06-21,34.7206105351
2010-06-22,35.1935418256
2010-06-23,34.8234216852
2010-06-24,34.570249228
2010-06-25,34.2746671714
2010-06-28,34.4802894716
2010-06-29,32.9214154079
2010-06-30,32.3251107372
2010-07-01,31.9331432274
2010-07-02,31.7352317634
2010-07-06,31.9524203181
2010-07-07,33.2420576824
2010-07-08,33.1681621682
2010-07-09,33.3647884928
2010-07-12,33.0647084484
2010-07-13,32.3595524725
2010-07-14,32.4789419206
2010-07-15,32.3148296222
2010-07-16,32.1156330189
2010-07-19,31.5604528082
2010-07-20,32.3713757548
2010-07-21,32.6733835083
2010-07-22,33.288194186
2010-07-23,33.4059129529
2010-07-26,33.321093754
2010-07-27,33.9379606548
2010-07-28,33.5369971693
2010-07-29,33.170732447
2010-07-30,33.0602104606
2010-08-02,33.6513745738
2010-08-03,33.6616556888
2010-08-04,33.7965953233
2010-08-05,33.6320974831
2010-08-06,33.4253185575
2010-08-09,33.63852318
2010-08-10,33.3378005659
2010-08-11,32.1529020608
2010-08-12,32.358524361
2010-08-13,32.0128218688
2010-08-16,31.8251915198
2010-08-17,32.3816568698
2010-08-18,32.5230222012
2010-08-19,32.1130627401
2010-08-20,32.0822193951
2010-08-23,31.5887258745
2010-08-24,30.8343490605
2010-08-25,31.2147503159
2010-08-26,30.8793289387
2010-08-27,31.0515376151
2010-08-30,31.1646298803
2010-08-31,31.2417382429
2010-09-01,32.1708940121
2010-09-02,32.4073596573
2010-09-03,33.2555516458
2010-09-07,33.1321782657
2010-09-08,33.7888844871
2010-09-09,33.8081615777
2010-09-10,33.8518563165
2010-09-13,34.3183619102
2010-09-14,34.4494461266
2010-09-15,34.7270362319
2010-09-16,35.543099736
2010-09-17,35.3888830108
2010-09-20,36.3990025608
2010-09-21,36.4684000871
2010-09-22,36.9798855589
2010-09-23,37.130246866
2010-09-24,37.567194254
2010-09-27,37.4186321421
2010-09-28,36.8655081544
2010-09-29,36.9310502626
2010-09-30,36.4658298083
2010-10-01,36.307757665
2010-10-04,35.809123587
2010-10-05,37.1328171448
2010-10-06,37.1649456292
2010-10-07,37.1688010473
2010-10-08,37.7920936449
2010-10-11,37.9578766245
2010-10-12,38.3665509462
2010-10-13,38.5721732464
2010-10-14,38.8510484911
2010-10-15,40.4484767361
2010-10-18,40.8674321729
2010-10-19,39.7737785635
2010-10-20,39.9074330586
2010-10-21,39.7776339816
2010-10-22,39.5141804094
2010-10-25,39.690244504
2010-10-26,39.5887184933
2010-10-27,39.560445427
2010-10-28,39.2275943285
2010-10-29,38.6801249541
2010-11-01,39.0913695545
2010-11-02,39.7570717516
2010-11-03,40.1991596971
2010-11-04,40.902130936
2010-11-05,40.7556250471
2010-11-08,40.9471108142
2010-11-09,40.6206854126
2010-11-10,40.871287591
2010-11-11,40.6945809267
2010-11-12,39.5861482145
2010-11-15,39.4582768465
2010-11-16,38.758518456
2010-11-17,38.618438264
2010-11-18,39.6375537896
2010-11-19,39.4190800956
2010-11-22,40.2711275022
2010-11-23,39.6761079709
2010-11-24,40.4555450027
2010-11-26,40.4818903599
2010-11-29,40.7222114233
2010-11-30,39.9871117
2010-12-01,40.6618098726
2010-12-02,40.8867092635
2010-12-03,40.7954643678
2010-12-06,41.1437371388
2010-12-07,40.8944200998
2010-12-08,41.2542591252
2010-12-09,41.0932954183
2010-12-10,41.1964278533
2010-12-13,41.3390783241
2010-12-14,41.1617290901
2010-12-15,41.1707250657
2010-12-16,41.2851024702
2010-12-17,41.2028535501
2010-12-20,41.4084758504
2010-12-21,41.664861156
2010-12-22,41.7875919665
2010-12-23,41.5871102237
2010-12-27,41.7259052764
2010-12-28,41.8274312871
2010-12-29,41.8042987783
2010-12-30,41.59482106
2010-12-31,41.4534557286
2011-01-03,42.3543384315
2011-01-04,42.5753824043
2011-01-05,42.9236551753
2011-01-06,42.8889564121
2011-01-07,43.1961047231
2011-01-10,44.0102405181
2011-01-11,43.9055016589
2011-01-12,44.2627704056
2011-01-13,44.424697967
2011-01-14,44.7845369925
2011-01-18,43.7782728607
2011-01-19,43.5456626335
2011-01-20,42.7540167776
2011-01-21,41.9880737092
2011-01-24,43.3670282602
2011-01-25,43.8746583139
2011-01-26,44.1895174611
2011-01-27,44.107268541
2011-01-28,43.1935344444
2011-01-31,43.6073493236
2011-02-01,44.3411639076
2011-02-02,44.2499190118
2011-02-03,44.1368267467
2011-02-04,44.5300793959
2011-02-07,45.2214843805
2011-02-08,45.6481506535
2011-02-09,46.0285519089
2011-02-10,45.5633314546
2011-02-11,45.8601986506
2011-02-14,46.1596361253
2011-02-15,46.2521661604
2011-02-16,46.667266179
2011-02-17,46.0465438602
2011-02-18,45.0518459828
2011-02-22,43.5161044279
2011-02-23,44.0314453178
2011-02-24,44.0648589416
2011-02-25,44.7434125324
2011-02-28,45.3924079176
2011-03-01,44.8912035607
2011-03-02,45.2523277255
2011-03-03,46.2084714216
2011-03-04,46.2650175542
2011-03-07,45.6687128835
2011-03-08,45.7201184586
2011-03-09,45.2973076037
2011-03-10,44.5519267653
2011-03-11,45.2356209136
2011-03-14,45.4373877957
2011-03-15,44.3925694826
2011-03-16,42.4108845641
2011-03-17,43.0059040954
2011-03-18,42.4957037629
2011-03-21,43.6047790448
2011-03-22,43.8489555264
2011-03-23,43.5906425117
2011-03-24,44.3334530713
2011-03-25,45.1777896417
2011-03-28,45.0364243103
2011-03-29,45.1032515578
2011-03-30,44.8038140831
2011-03-31,44.7880711258
2011-04-01,44.2807623569
2011-04-04,43.847670387
2011-04-05,43.5520883304
2011-04-06,43.4428514834
2011-04-07,43.4479920409
2011-04-08,43.0598799492
2011-04-11,42.5124105748
2011-04-12,42.718032875
2011-04-13,43.1973898625
2011-04-14,42.7206031538
2011-04-15,42.0831740231
2011-04-18,42.6473502093
2011-04-19,43.4197189746
2011-04-20,44.0044573909
2011-04-21,45.0693238783
2011-04-25,45.3665766161
2011-04-26,45.0338540315
2011-04-27,44.9991552683
2011-04-28,44.5622078803
2011-04-29,44.9965849896
2011-05-02,44.5018063296
2011-05-03,44.7485530899
2011-05-04,44.9246171845
2011-05-05,44.5622078803
