Date,AdjClose
2011-05-06,44.5506416259
2011-05-09,44.6714447273
2011-05-10,44.909195512
2011-05-11,44.6238945704
2011-05-12,44.5390753716
2011-05-13,43.75899577
2011-05-16,42.8336954189
2011-05-17,43.1986750019
2011-05-18,43.6780319893
2011-05-19,43.7628511881
2011-05-20,43.0804421792
2011-05-23,42.9750607503
2011-05-24,42.6910449481
2011-05-25,43.280923922
2011-05-26,43.0521691129
2011-05-27,43.3618877027
2011-05-31,44.701002933
2011-06-01,44.4028505976
2011-06-02,44.4789308487
2011-06-03,44.1368267467
2011-06-06,43.4428514834
2011-06-07,42.6717678575
2011-06-08,42.697470645
2011-06-09,42.6010851918
2011-06-10,41.8826922803
2011-06-13,41.9726520367
2011-06-14,42.7231734326
2011-06-15,41.9919291273
2011-06-16,41.7875919665
2011-06-17,41.157873672
2011-06-20,40.52301482
2011-06-21,41.8055839177
2011-06-22,41.4598814254
2011-06-23,42.567671568
2011-06-24,41.9405235523
2011-06-27,42.6717678575
2011-06-28,43.0855827367
2011-06-29,42.9287957328
2011-06-30,43.1382734512
2011-07-01,44.1136942379
2011-07-05,44.9066252332
2011-07-06,45.206062708
2011-07-07,45.9051785288
2011-07-08,46.2277485123
2011-07-11,45.4939339283
2011-07-12,45.4618054439
2011-07-13,46.0105599577
2011-07-14,45.9784314732
2011-07-15,46.8973061274
2011-07-18,48.0385098938
2011-07-19,48.4304774036
2011-07-20,49.722042477
2011-07-21,49.7721629127
2011-07-22,50.544531678
2011-07-25,51.2128041537
2011-07-26,51.8438075876
2011-07-27,50.4532867822
2011-07-28,50.3543310502
2011-07-29,50.1821223738
2011-08-01,50.9879047629
2011-08-02,49.9803554917
2011-08-03,50.4507165035
2011-08-04,48.4973046512
2011-08-05,48.015377385
2011-08-08,45.3924079176
2011-08-09,48.0654978207
2011-08-10,46.7392339841
2011-08-11,48.0256585
2011-08-12,48.4484693549
2011-08-15,49.2735288346
2011-08-16,48.8969829973
2011-08-17,48.8918424398
2011-08-18,47.042526877
2011-08-19,45.7548172217
2011-08-22,45.8075079362
2011-08-23,48.0128071062
2011-08-24,48.3443730654
2011-08-25,48.0282287788
2011-08-26,49.295376204
2011-08-29,50.1165802656
2011-08-30,50.1191505443
2011-08-31,49.4560186261
2011-09-01,48.967665663
2011-09-02,48.0706383782
2011-09-06,48.8018826834
2011-09-07,49.3403560822
2011-09-08,49.3673440091
2011-09-09,48.5114411843
2011-09-12,48.827585471
2011-09-13,49.4290306992
2011-09-14,50.0304759274
2011-09-15,50.5008369392
2011-09-16,51.469832029
2011-09-19,52.9001921551
2011-09-20,53.1340875216
2011-09-21,52.9657342633
2011-09-22,51.6394704267
2011-09-23,51.9581849921
2011-09-26,51.8129642426
2011-09-27,51.3104747464
2011-09-28,51.0213183866
2011-09-29,50.1936886282
2011-09-30,49.0049347049
2011-10-03,48.1413210439
2011-10-04,47.8714417748
2011-10-05,48.6103969163
2011-10-06,48.4973046512
2011-10-07,47.5244541432
2011-10-10,49.9675040979
2011-10-11,51.4428441021
2011-10-12,51.6870205837
2011-10-13,52.4889475546
2011-10-14,54.2328816885
2011-10-17,53.9745686739
2011-10-18,54.2637250336
2011-10-19,51.2282258263
2011-10-20,50.8028446926
2011-10-21,50.4892706848
2011-10-24,52.1471004805
2011-10-25,51.1189889793
2011-10-26,51.4826834228
2011-10-27,52.0083054278
2011-10-28,52.0417190516
2011-10-31,52.0198716822
2011-11-01,50.9570614178
2011-11-02,51.0727239617
2011-11-03,51.8001128488
2011-11-04,51.4364184053
2011-11-07,51.3708762971
2011-11-08,52.2062168918
2011-11-09,50.7989892745
2011-11-10,49.5061390617
2011-11-11,49.4290306992
2011-11-14,48.7401959933
2011-11-15,49.9700743767
2011-11-16,49.4483077898
2011-11-17,48.5024452087
2011-11-18,48.1850157827
2011-11-21,47.4229281324
2011-11-22,48.3867826648
2011-11-23,47.1633299784
2011-11-25,46.7238123116
2011-11-28,48.3366622291
2011-11-29,47.9614015312
2011-11-30,49.11802697
2011-12-01,49.8544118328
2011-12-02,50.0818815024
2011-12-05,50.507262636
2011-12-06,50.2425239245
2011-12-07,50.0034880005
2011-12-08,50.2052548826
2011-12-09,50.585656138
2011-12-12,50.356901329
2011-12-13,49.9675040979
2011-12-14,48.8597139554
2011-12-15,48.6990715333
2011-12-16,48.9663805236
2011-12-19,49.1193121094
2011-12-20,50.8850936127
2011-12-21,50.9487080119
2011-12-22,51.2192298506
2011-12-23,51.8335264726
2011-12-27,52.2447710731
2011-12-28,51.7448518556
2011-12-29,52.063566421
2011-12-30,52.0481447485
2012-01-03,52.84878658
2012-01-04,53.1328023822
2012-01-05,53.7226813561
2012-01-06,54.2842872636
2012-01-09,54.1981829254
2012-01-10,54.3922389712
2012-01-11,54.3035643542
2012-01-12,54.1544881866
2012-01-13,53.9514361651
2012-01-17,54.5798693202
2012-01-18,55.1466157852
2012-01-19,54.97183683
2012-01-20,54.0144079945
2012-01-23,54.9280135773
2012-01-24,54.0285445277
2012-01-25,57.402035391
2012-01-26,57.1411520976
2012-01-27,57.4817140323
2012-01-30,58.2180988951
2012-01-31,58.6640422587
2012-02-01,58.6267732168
2012-02-02,58.4892633035
2012-02-03,59.0752868592
2012-02-06,59.6266116517
2012-02-07,60.2511893887
2012-02-08,61.2600237993
2012-02-09,63.3792186311
2012-02-10,63.4113471155
2012-02-13,64.5911050632
2012-02-14,65.4727106755
2012-02-15,63.9575313506
2012-02-16,64.5409846275
2012-02-17,64.5294183731
2012-02-21,66.1654007994
2012-02-22,65.9327905722
2012-02-23,66.3633122634
2012-02-24,67.136966168
2012-02-27,67.5674878592
2012-02-28,68.8076473575
2012-02-29,69.7111003392
2012-03-01,69.9719836326
2012-03-02,70.0632285283
2012-03-05,68.5184909978
2012-03-06,68.1458005786
2012-03-07,68.2010615718
2012-03-08,69.6532690672
2012-03-09,70.061943389
2012-03-12,70.9396935831
2012-03-13,73.0087679793
2012-03-14,75.76924736
2012-03-15,75.2526213307
2012-03-16,75.25390647
2012-03-19,77.2497279217
2012-03-20,77.8743056587
2012-03-21,77.4296474345
2012-03-22,77.0235433915
2012-03-23,76.6007325366
2012-03-26,78.0053898751
2012-03-27,78.9692444075
2012-03-28,79.3727781717
2012-03-29,78.3755100156
2012-03-30,77.0505313184
2012-04-02,79.5025772488
2012-04-03,80.8763912422
2012-04-04,80.2325364146
2012-04-05,81.4367120104
2012-04-09,81.7644225514
2012-04-10,80.7632989771
2012-04-11,80.4754277568
2012-04-12,80.0346249506
2012-04-13,77.7804904842
2012-04-16,74.5547906492
2012-04-17,78.3549477855
2012-04-18,78.1801688303
2012-04-19,75.4942275334
2012-04-20,73.635915995
2012-04-23,73.4714181548
2012-04-24,72.0037889869
2012-04-25,78.3935019668
2012-04-26,78.0979199102
2012-04-27,77.4939044033
2012-04-30,75.0495693092
2012-05-01,74.8118185245
2012-05-02,75.3065971845
2012-05-03,74.7719792038
2012-05-04,72.642503257
2012-05-07,73.1861172132
2012-05-08,73.0190490943
2012-05-09,73.1475630319
2012-05-10,73.3197717084
2012-05-11,72.8301336059
2012-05-14,71.7390502753
2012-05-15,71.0900548902
2012-05-16,70.1782485025
2012-05-17,68.1278086273
2012-05-18,68.1612222511
2012-05-21,72.1323029245
2012-05-22,71.5784078532
2012-05-23,73.3249122659
2012-05-24,72.6514992326
2012-05-25,72.2621020015
2012-05-29,73.5446710993
2012-05-30,74.4314172691
2012-05-31,74.2463571989
2012-06-01,72.0950338826
2012-06-04,72.5191298768
2012-06-05,72.3314995279
2012-06-06,73.4405748098
2012-06-07,73.4739884336
2012-06-08,74.5792082974
2012-06-11,73.4033057679
2012-06-12,74.0445903167
2012-06-13,73.5305345661
2012-06-14,73.4495707854
2012-06-15,73.7837070233
2012-06-18,75.2808943969
2012-06-19,75.4903721153
2012-06-20,75.2758823534
2012-06-21,74.2386463626
2012-06-22,74.8079631064
2012-06-25,73.3512576231
2012-06-26,73.5131851846
2012-06-27,73.8312571802
2012-06-28,73.13085622
2012-06-29,75.0521395879
2012-07-02,76.1470783367
2012-07-03,77.0325393671
2012-07-05,78.3857911306
2012-07-06,77.8640245437
2012-07-09,78.8934211843
2012-07-10,78.1634620184
2012-07-11,77.6776793341
2012-07-12,76.9669972589
2012-07-13,77.7470768605
2012-07-16,77.9963938995
2012-07-17,78.0002493176
2012-07-18,77.91285984
2012-07-19,78.9486821775
2012-07-20,77.6609725222
2012-07-23,77.6005709715
2012-07-24,77.226595413
2012-07-25,73.8916587309
2012-07-26,73.8800924766
2012-07-27,75.2012157556
2012-07-30,76.4696483202
2012-07-31,78.4911725595
2012-08-01,77.9835425057
2012-08-02,78.1094861646
2012-08-03,79.1260314114
2012-08-06,80.0063518844
2012-08-07,79.7961030824
2012-08-08,79.6606493921
2012-08-09,80.1130184526
2012-08-10,80.2382091602
2012-08-13,81.3094286165
2012-08-14,81.5275443854
2012-08-15,81.4165505622
2012-08-16,82.1276854061
2012-08-17,83.6467520328
2012-08-20,85.845978483
2012-08-21,84.6730577096
2012-08-22,86.3260912996
2012-08-23,85.5207407685
2012-08-24,85.5971458189
2012-08-27,87.2050075042
2012-08-28,87.0914324293
2012-08-29,86.9192629407
2012-08-30,85.6805202489
2012-08-31,85.8575941157
2012-09-04,87.1133730687
2012-09-05,86.5016164153
2012-09-06,87.2811544294
2012-09-07,87.8193454093
2012-09-10,85.5349376529
2012-09-11,85.2574530949
2012-09-12,86.4448288779
2012-09-13,88.1471643754
2012-09-14,89.2183838318
2012-09-17,90.3155448678
2012-09-18,90.5903191115
2012-09-19,90.6148410026
2012-09-20,90.1760282133
2012-09-21,90.3560705195
2012-09-24,89.1551431651
2012-09-25,86.928813572
2012-09-26,85.8498503605
2012-09-27,87.9329204842
2012-09-28,86.0982958369
2012-10-01,85.1025779928
2012-10-02,85.3503781562
2012-10-03,86.6590727692
2012-10-04,86.0589317484
2012-10-05,84.2249524141
2012-10-08,82.3638699368
2012-10-09,82.0644447394
2012-10-10,82.71750142
2012-10-11,81.0642097048
2012-10-12,81.2725167172
2012-10-15,81.9237665216
2012-10-16,83.8638998322
2012-10-17,83.1954976102
2012-10-18,81.6501538412
2012-10-19,78.7075269008
2012-10-22,81.8295508345
2012-10-23,79.1612335125
2012-10-24,79.6096743707
2012-10-25,78.6685500001
2012-10-26,77.9538014038
2012-10-31,76.8335381651
2012-11-01,76.9909816126
2012-11-02,74.4432990889
2012-11-05,75.4527104733
2012-11-06,75.2240631975
2012-11-07,72.3591835584
2012-11-08,69.7330080032
2012-11-09,70.9402870446
2012-11-12,70.3917596176
2012-11-13,70.4005775526
2012-11-14,69.6201903055
2012-11-15,68.1600440105
2012-11-16,68.4269162197
2012-11-19,73.3613289031
2012-11-20,72.7367338193
2012-11-21,72.8387365791
2012-11-23,74.1095566227
2012-11-26,76.4476061518
2012-11-27,75.8316474572
2012-11-28,75.5930445103
2012-11-29,76.4255613143
2012-11-30,75.8964852146
2012-12-03,76.0144899329
2012-12-04,74.673048604
2012-12-05,69.8681687921
2012-12-06,70.9642121771
2012-12-07,69.1494681873
2012-12-10,68.70479788
2012-12-11,70.2047675255
2012-12-12,69.8951023965
2012-12-13,68.6878233551
2012-12-14,66.1077993157
2012-12-17,67.279547266
2012-12-18,69.2337572718
2012-12-19,68.2495201156
2012-12-20,67.6556321936
2012-12-21,67.3443850234
2012-12-24,67.4530531046
2012-12-26,66.5234741779
2012-12-27,66.7906705758
2012-12-28,66.0812417703
2012-12-31,69.0097946905
2013-01-02,71.1957478085
2013-01-03,70.2965648223
2013-01-04,68.3389962207
2013-01-07,67.9370021253
2013-01-08,68.119844601
2013-01-09,67.0552086257
2013-01-10,67.8864286746
2013-01-11,67.4701702726
2013-01-14,65.0646894758
2013-01-15,63.0119260789
2013-01-16,65.6274812094
2013-01-17,65.1852877044
2013-01-18,64.8377573252
2013-01-22,65.4563095301
2013-01-23,66.6538629078
2013-01-24,58.41881935
2013-01-25,57.0416653844
2013-01-28,58.3319367552
2013-01-29,59.4263980988
2013-01-30,59.2396653577
2013-01-31,59.0659001681
2013-02-01,58.8234069557
2013-02-04,57.3575549381
2013-02-05,59.3711563296
2013-02-06,59.3070966253
2013-02-07,61.0603095834
2013-02-08,61.9418774207
2013-02-11,62.5874041655
2013-02-12,61.0185785615
2013-02-13,60.9025141569
2013-02-14,60.8477421907
2013-02-15,60.0092094697
2013-02-19,59.9870398643
2013-02-20,58.534278665
2013-02-21,58.1704363179
2013-02-22,58.789881174
2013-02-25,57.7453015325
2013-02-26,58.5499277982
2013-02-27,57.9761262473
2013-02-28,57.5627283117
2013-03-01,56.1373530955
2013-03-04,54.7784866954
2013-03-05,56.2252490603
2013-03-06,55.5103444917
2013-03-07,56.1519589531
2013-03-08,56.3003648997
2013-03-11,57.1023829766
2013-03-12,55.871317831
2013-03-13,55.8608850755
2013-03-14,56.4020842656
2013-03-15,57.8574536538
2013-03-18,59.4301915411
2013-03-19,59.2697879257
2013-03-20,58.9555011671
2013-03-21,59.0402673053
2013-03-22,60.2374259956
2013-03-25,60.4552097661
2013-03-26,60.1364890864
2013-03-27,58.9555011671
2013-03-28,57.7270442104
2013-04-01,55.9339143638
2013-04-02,56.0489354929
2013-04-03,56.3355754494
2013-04-04,55.7787271262
2013-04-05,55.1892764421
2013-04-08,55.5818088667
2013-04-09,55.6822241381
2013-04-10,56.81809039
2013-04-11,56.640733547
2013-04-12,56.0499787684
2013-04-15,54.7524048067
2013-04-16,55.58572115
2013-04-17,52.5289237969
2013-04-18,51.1270222805
2013-04-19,50.9287999265
2013-04-22,51.9903327957
2013-04-23,52.9631872434
2013-04-24,52.8760737352
2013-04-25,53.256608491
2013-04-26,54.4074718289
2013-04-29,56.0917097903
2013-04-30,57.7426933436
2013-05-01,57.2875643862
2013-05-02,58.1000152185
2013-05-03,58.681641336
2013-05-06,60.0809346636
2013-05-07,59.8133344857
2013-05-08,60.4891162214
2013-05-09,59.9648702589
2013-05-10,59.4660053883
2013-05-13,59.6983713938
2013-05-14,58.2700425009
2013-05-15,56.2995262617
2013-05-16,57.0514994141
2013-05-17,56.8784720721
2013-05-20,58.1479518878
2013-05-21,57.7186655386
2013-05-22,57.9410542467
2013-05-23,58.0442405068
2013-05-24,58.4393939965
2013-05-28,57.9522130662
2013-05-29,58.4131379506
2013-05-30,59.2835258698
2013-05-31,59.041313847
2013-06-03,59.1706248727
2013-06-04,58.9855197496
2013-06-05,58.4341427873
2013-06-06,57.5611292636
2013-06-07,58.0010493114
2013-06-10,57.6175797621
2013-06-11,57.4482282666
2013-06-12,56.738002227
2013-06-13,57.2335850919
2013-06-14,56.4570625366
2013-06-17,56.7130589834
2013-06-18,56.6828645307
2013-06-19,55.5315369213
2013-06-20,54.7225881494
2013-06-21,54.2843747446
2013-06-24,52.8455434333
2013-06-25,52.8573586539
2013-06-26,52.2587208091
2013-06-27,51.6955286262
2013-06-28,52.0565492563
2013-07-01,53.7224953639
2013-07-02,54.9394630879
2013-07-03,55.2427204172
2013-07-05,54.7989932427
2013-07-08,54.4878590997
2013-07-09,55.4462047723
2013-07-10,55.2335308012
2013-07-11,56.0944665438
2013-07-12,55.9923305255
2013-07-15,56.1144211386
2013-07-16,56.4760981699
2013-07-17,56.4911953962
2013-07-18,56.681289168
2013-07-19,55.7875333681
2013-07-22,55.9660744797
2013-07-23,55.0051032025
2013-07-24,57.8302537333
2013-07-25,57.5663804728
2013-07-26,57.8932682433
2013-07-29,58.7859738014
2013-07-30,59.5119534685
2013-07-31,59.4082420874
2013-08-01,59.9525299174
2013-08-02,60.722357181
2013-08-05,61.6295035643
2013-08-06,61.078126602
2013-08-07,61.0426809401
2013-08-08,60.9219031293
2013-08-09,60.055007217
2013-08-12,61.7610478005
2013-08-13,64.6960719182
2013-08-14,65.8761604086
2013-08-15,65.798192636
2013-08-16,66.3822901866
2013-08-19,67.0972150167
2013-08-20,66.2157827401
2013-08-21,66.3862546496
2013-08-22,66.4655439099
2013-08-23,66.2091753017
2013-08-26,66.4668653976
2013-08-27,64.5665661264
2013-08-28,64.8713011834
2013-08-29,64.9775487922
2013-08-30,64.3849937204
2013-09-03,64.5652446387
2013-09-04,65.9014008231
2013-09-05,65.4493198908
2013-09-06,65.8391587538
2013-09-09,66.8897414524
2013-09-10,65.3660661675
2013-09-11,61.807299869
2013-09-12,62.4654007292
2013-09-13,61.4359618334
2013-09-16,59.4828030554
2013-09-17,60.1699766444
2013-09-18,61.4068891046
2013-09-19,62.4138627101
2013-09-20,61.7676552388
2013-09-23,64.837471099
2013-09-24,64.6339619976
2013-09-25,63.6335958306
2013-09-26,64.2533735483
2013-09-27,63.7948173264
2013-09-30,63.0019247237
2013-10-01,64.4833124031
2013-10-02,64.6947504305
2013-10-03,63.8820355127
2013-10-04,63.8318189812
2013-10-07,64.455561162
2013-10-08,63.555628058
2013-10-09,64.3020042946
2013-10-10,64.7050580344
2013-10-11,65.1244982212
2013-10-14,65.5510744414
2013-10-15,65.8999471866
2013-10-16,66.2215972858
2013-10-17,66.6690530113
2013-10-18,67.2491860989
2013-10-21,68.8973455224
2013-10-22,68.69984919
2013-10-23,69.3728167865
2013-10-24,70.291250718
2013-10-25,69.5047012561
2013-10-28,70.0224601257
2013-10-29,68.2783606972
2013-10-30,69.3643592654
2013-10-31,69.0744248704
2013-11-01,68.7213233646
2013-11-04,69.6093630797
2013-11-05,69.4374375336
2013-11-06,69.2419895071
2013-11-07,68.121718664
2013-11-08,69.1941374065
2013-11-11,68.9931585842
2013-11-12,69.1210300307
2013-11-13,69.2039736716
2013-11-14,70.2043484183
2013-11-15,69.7831170109
2013-11-18,68.937464056
2013-11-19,69.0598856799
2013-11-20,68.4550882979
2013-11-21,69.2707007674
2013-11-22,69.0931163053
2013-11-25,69.6168309614
2013-11-26,70.9008623264
2013-11-27,72.5703689459
2013-11-29,73.9142154365
2013-12-02,73.270870529
2013-12-03,75.2769369224
2013-12-04,75.1012133754
2013-12-05,75.4868215524
2013-12-06,74.4392593176
2013-12-09,75.2912925526
2013-12-10,75.1743207512
2013-12-11,74.6173754697
2013-12-12,74.5083790185
2013-12-13,73.696222534
2013-12-16,74.1042946137
2013-12-17,73.7706591349
2013-12-18,73.2097261783
2013-12-19,72.3709851935
2013-12-20,72.9771118006
2013-12-23,75.7777889082
2013-12-24,75.4561164545
2013-12-26,74.9549986237
2013-12-27,74.4485638928
2013-12-30,73.7081855591
2013-12-31,74.5721818192
2014-01-02,73.523423282
2014-01-03,71.9084148881
2014-01-06,72.3005362677
2014-01-07,71.7831354304
2014-01-08,72.238062692
2014-01-09,71.3154476087
2014-01-10,70.8397179757
2014-01-13,71.210571755
2014-01-14,72.6275256215
2014-01-15,74.0856854635
2014-01-16,73.6722964837
2014-01-17,71.8672089127
2014-01-21,72.9837579257
2014-01-22,73.3080888295
2014-01-23,73.9288369117
2014-01-24,72.584990421
2014-01-27,73.1738371029
2014-01-28,67.3252470347
2014-01-29,66.5609426508
2014-01-30,66.4322736693
2014-01-31,66.5410042756
2014-02-03,66.664622202
2014-02-04,67.6296395633
2014-02-05,68.1347450692
2014-02-06,68.5295248988
2014-02-07,69.4882509598
2014-02-10,70.7331239902
2014-02-11,71.6651073437
2014-02-12,71.6597588023
2014-02-13,72.797661003
2014-02-14,72.7388270467
2014-02-18,73.0062541208
2014-02-19,71.8536434311
2014-02-20,71.0219452303
2014-02-21,70.2330353614
2014-02-24,70.5405764967
2014-02-25,69.8064891781
2014-02-26,69.1766984183
2014-02-27,70.5566221212
2014-02-28,70.3654117631
2014-03-03,70.5686563395
2014-03-04,71.0339794486
2014-03-05,71.1837386102
2014-03-06,70.9684598155
2014-03-07,70.927008619
2014-03-10,70.9911911168
2014-03-11,71.6824901036
2014-03-12,71.7520211429
2014-03-13,70.9550884617
2014-03-14,70.1581557806
2014-03-17,70.4322685317
2014-03-18,71.0553736146
2014-03-19,71.0366537194
2014-03-20,70.6943470644
2014-03-21,71.2519325141
2014-03-24,72.0970020686
2014-03-25,72.8725405837
2014-03-26,72.1758930555
2014-03-27,71.8656776494
2014-03-28,71.7854495271
2014-03-31,71.7694039027
2014-04-01,72.4259373698
2014-04-02,72.5462795532
2014-04-03,72.0435166537
2014-04-04,71.1115333002
2014-04-07,69.9950252654
2014-04-08,69.9910138593
2014-04-09,70.9109629945
2014-04-10,69.9963624007
2014-04-11,69.4788910122
2014-04-14,69.755678034
2014-04-15,69.2582503046
2014-04-16,69.3986628899
2014-04-17,70.1915841649
2014-04-21,71.024619501
2014-04-22,71.0953539622
2014-04-23,70.1661785929
2014-04-24,75.9185349589
2014-04-25,76.4761204086
2014-04-28,79.4378752553
2014-04-29,79.20253943
2014-04-30,78.9030211069
2014-05-01,79.0888829235
2014-05-02,79.2359678143
2014-05-05,80.3564872552
2014-05-06,79.4806635872
2014-05-07,79.20253943
2014-05-08,79.0621402161
2014-05-09,78.7330451835
2014-05-12,79.7129348872
2014-05-13,79.8379842764
2014-05-14,79.8527750644
2014-05-15,79.1737434345
2014-05-16,80.3422156848
2014-05-19,81.2942045838
2014-05-20,81.3103399889
2014-05-21,81.5254787231
2014-05-22,81.6545619637
2014-05-23,82.5769692867
2014-05-27,84.1232789391
2014-05-28,83.9054509707
2014-05-29,85.4342806008
2014-05-30,85.1142617337
2014-06-02,84.5293532999
2014-06-03,85.7247178921
2014-06-04,86.7035991329
2014-06-05,87.0437872564
2014-06-06,86.8044454145
2014-06-09,88.1934348675
2014-06-10,88.7111124467
2014-06-11,88.3440319814
2014-06-12,86.8662978006
2014-06-13,85.9156535187
2014-06-16,86.781586924
2014-06-17,86.6686390885
2014-06-18,86.7627622848
2014-06-19,86.4615680568
2014-06-20,85.5673976927
2014-06-23,85.4920991357
