Date,AdjClose
2014-06-24,84.9744215564
2014-06-25,85.0497201134
2014-06-26,85.557985373
2014-06-27,86.5745158923
2014-06-30,87.4686862565
2014-07-01,88.0240131143
2014-07-02,87.9863638358
2014-07-03,88.504041415
2014-07-07,90.328148958
2014-07-08,89.7464676053
2014-07-09,89.7841168838
2014-07-10,89.4499795371
2014-07-11,89.6241074502
2014-07-14,90.7818227638
2014-07-15,89.7182306464
2014-07-16,89.2099653868
2014-07-17,87.6191892473
2014-07-18,88.8805342
2014-07-21,88.4183893065
2014-07-22,89.153491469
2014-07-23,91.4783344159
2014-07-24,91.3277373019
2014-07-25,91.9310669898
2014-07-28,93.2007889069
2014-07-29,92.598400451
2014-07-30,92.3819170997
2014-07-31,89.9817755958
2014-08-01,90.4806285359
2014-08-04,89.9723632762
2014-08-05,89.5299842539
2014-08-06,89.37938714
2014-08-07,89.3699748203
2014-08-08,89.6159125157
2014-08-11,90.7983052816
2014-08-12,90.7793869973
2014-08-13,91.9806980475
2014-08-14,92.2266357428
2014-08-15,92.680674565
2014-08-18,93.796853336
2014-08-19,95.0927558075
2014-08-20,95.130592376
2014-08-21,95.1400515181
2014-08-22,95.8400280355
2014-08-25,96.0481291623
2014-08-26,95.4323390098
2014-08-27,96.6062185479
2014-08-28,96.7197282534
2014-08-29,96.9562068066
2014-09-02,97.7129381768
2014-09-03,93.5887522092
2014-09-04,92.8131025547
2014-09-05,93.6171296356
2014-09-08,93.0401219658
2014-09-09,92.6901337071
2014-09-10,95.5373354875
2014-09-11,95.9440785989
2014-09-12,96.1616388679
2014-09-15,96.1332614415
2014-09-16,95.4049074977
2014-09-17,96.0859657309
2014-09-18,96.2846077155
2014-09-19,95.4994989189
2014-09-22,95.5940903402
2014-09-23,97.0886347964
2014-09-24,96.246771147
2014-09-25,92.5766240016
2014-09-26,95.3008569343
2014-09-29,94.6954718381
2014-09-30,95.3008569343
2014-10-01,93.8157716203
2014-10-02,94.4968298534
2014-10-03,94.2319738739
2014-10-06,94.2319738739
2014-10-07,93.4090285088
2014-10-08,95.3481526449
2014-10-09,95.5562537717
2014-10-10,95.28193865
2014-10-13,94.4116975743
2014-10-14,93.4090285088
2014-10-15,92.2644723114
2014-10-16,91.053702119
2014-10-17,92.387441159
2014-10-20,94.3644018637
2014-10-21,96.9278293802
2014-10-22,97.4197047708
2014-10-23,99.1601869223
2014-10-24,99.5290934652
2014-10-27,99.4250429018
2014-10-28,100.966883069
2014-10-29,101.534431596
2014-10-30,101.19390248
2014-10-31,102.158734977
2014-11-03,103.483014875
2014-11-04,102.726283504
2014-11-05,102.9722212
2014-11-06,103.265454606
2014-11-07,103.559955902
2014-11-10,103.388955149
2014-11-11,104.215458788
2014-11-12,105.68796527
2014-11-13,107.179471836
2014-11-14,108.471477524
2014-11-17,108.290976729
2014-11-18,109.696982919
2014-11-19,108.936979573
2014-11-20,110.494986432
2014-11-21,110.646987101
2014-11-24,112.694246114
2014-11-25,111.720491827
2014-11-26,113.050497682
2014-11-28,112.98399739
2014-12-01,109.316981246
2014-12-02,108.898979406
2014-12-03,110.133984843
2014-12-04,109.715983003
2014-12-05,109.250480953
2014-12-08,106.78047008
2014-12-09,108.414477273
2014-12-10,106.352968198
2014-12-11,106.039466818
2014-12-12,104.243958913
2014-12-15,102.814202619
2014-12-16,101.408196429
2014-12-17,103.939957575
2014-12-18,107.017971125
2014-12-19,106.191467487
2014-12-22,107.293472338
2014-12-23,106.913470665
2014-12-24,106.409968449
2014-12-26,108.290976729
2014-12-29,108.214976395
2014-12-30,106.894470582
2014-12-31,104.861461632
2015-01-02,103.86395724
2015-01-05,100.937944359
2015-01-06,100.947444401
2015-01-07,102.362950633
2015-01-08,106.295967947
2015-01-09,106.409968449
2015-01-12,103.787956906
2015-01-13,104.709460963
2015-01-14,104.310459206
2015-01-15,101.479446743
2015-01-16,100.690943272
2015-01-20,103.284454689
2015-01-21,104.07295816
2015-01-22,106.78047008
2015-01-23,107.331472505
2015-01-26,107.445473007
2015-01-27,103.683456446
2015-01-28,109.54498225
2015-01-29,112.955497264
2015-01-30,111.302489987
2015-02-02,112.698996135
2015-02-03,112.717996219
2015-02-04,113.582500024
2015-02-05,114.390003579
2015-02-06,113.426739417
2015-02-09,114.180183663
2015-02-10,116.373755517
2015-02-11,119.101414432
2015-02-12,120.608302923
2015-02-13,121.199613597
2015-02-17,121.914908767
2015-02-18,122.758957068
2015-02-19,122.506219441
2015-02-20,123.502864044
2015-02-23,126.845676805
2015-02-24,126.054083484
2015-02-25,122.830486585
2015-02-26,124.380292786
2015-02-27,122.51575671
2015-03-02,123.116604653
2015-03-03,123.374110914
2015-03-04,122.592054861
2015-03-05,120.560616579
2015-03-06,120.741824688
2015-03-09,121.256837211
2015-03-10,118.748535481
2015-03-11,116.583575434
2015-03-12,118.691311868
2015-03-13,117.87110674
2015-03-16,119.168175315
2015-03-17,121.161464521
2015-03-18,122.525293979
2015-03-19,121.595410258
2015-03-20,120.074215863
2015-03-23,121.323598093
2015-03-24,120.827660109
2015-03-25,117.670824092
2015-03-26,118.49102922
2015-03-27,117.546839596
2015-03-30,120.522467503
2015-03-31,118.67223733
2015-04-01,118.500566489
2015-04-02,119.521054265
2015-04-06,121.457119858
2015-04-07,120.179125821
2015-04-08,119.788097795
2015-04-09,120.703675613
2015-04-10,121.218688135
2015-04-13,120.980256412
2015-04-14,120.45570662
2015-04-15,120.913495529
2015-04-16,120.331722124
2015-04-17,118.977429936
2015-04-20,121.695551582
2015-04-21,121.037480025
2015-04-22,122.668353013
2015-04-23,123.669766251
2015-04-24,124.251539656
2015-04-27,126.511872393
2015-04-28,124.518583186
2015-04-29,122.687427551
2015-04-30,119.358920693
2015-05-01,122.983082888
2015-05-04,122.744651164
2015-05-05,119.978843174
2015-05-06,119.225398928
2015-05-07,119.959768636
2015-05-08,122.219907978
2015-05-11,120.974915968
2015-05-12,120.539168764
2015-05-13,120.678033257
2015-05-14,123.493630573
2015-05-15,123.321247064
2015-05-18,124.681161414
2015-05-19,124.566239075
2015-05-20,124.556662213
2015-05-21,125.830384808
2015-05-22,126.931723894
2015-05-26,124.135280302
2015-05-27,126.457669244
2015-05-28,126.203882411
2015-05-29,124.767353169
2015-06-01,125.01156314
2015-06-02,124.460893597
2015-06-03,124.614123383
2015-06-04,123.8862819
2015-06-05,123.206324725
2015-06-08,122.392291487
2015-06-09,122.028370746
2015-06-10,123.426592542
2015-06-11,123.148863555
2015-06-12,121.788949205
2015-06-15,121.549527665
2015-06-16,122.200754255
2015-06-17,121.913448406
2015-06-18,122.46890638
2015-06-19,121.243068093
2015-06-22,122.210331116
2015-06-23,121.654873142
2015-06-24,122.689174197
2015-06-25,122.104985639
2015-06-26,121.386721017
2015-06-29,119.260657738
2015-06-30,120.117786853
2015-07-01,121.243068093
2015-07-02,121.089838307
2015-07-06,120.668456396
2015-07-07,120.371573686
2015-07-08,117.383592861
2015-07-09,114.989377456
2015-07-10,118.063550035
2015-07-13,120.342843101
2015-07-14,120.294958793
2015-07-15,121.453759048
2015-07-16,123.072248662
2015-07-17,124.135280302
2015-07-20,126.481611398
2015-07-21,125.217465665
2015-07-22,119.921461189
2015-07-23,119.86400002
2015-07-24,119.231927153
2015-07-27,117.575130093
2015-07-28,118.159318652
2015-07-29,117.785821048
2015-07-30,117.192055628
2015-07-31,116.167331435
2015-08-03,113.428349012
2015-08-04,109.789141597
2015-08-05,110.51698308
2015-08-06,110.75640462
2015-08-07,111.131589175
2015-08-10,115.172038228
2015-08-11,109.178705467
2015-08-12,110.862225905
2015-08-13,110.775644854
2015-08-14,111.554874314
2015-08-17,112.709288329
2015-08-18,112.074360621
2015-08-19,110.640963219
2015-08-20,108.370615656
2015-08-21,101.742355187
2015-08-24,99.2026443538
2015-08-25,99.7990915949
2015-08-26,105.523061086
2015-08-27,108.630358809
2015-08-28,108.986303131
2015-08-31,108.476436941
2015-09-01,103.627898078
2015-09-02,108.072392036
2015-09-03,106.177229028
2015-09-04,105.119016181
2015-09-08,108.043531685
2015-09-09,105.965586458
2015-09-10,108.293654722
2015-09-11,109.871353876
2015-09-14,110.929566723
2015-09-15,111.862718051
2015-09-16,111.98777957
2015-09-17,109.592370489
2015-09-18,109.140224999
2015-09-21,110.833365555
2015-09-22,109.092124415
2015-09-23,109.97717516
2015-09-24,110.631343102
2015-09-25,110.352359715
2015-09-28,108.168593203
2015-09-29,104.916993728
2015-09-30,105.773184122
2015-10-01,105.417239801
2015-10-02,106.186849144
2015-10-05,106.571653816
2015-10-06,107.081520006
2015-10-07,106.571653816
2015-10-08,105.340278867
2015-10-09,107.860749466
2015-10-12,107.360503393
2015-10-13,107.543285612
2015-10-14,106.023307159
2015-10-15,107.61062643
2015-10-16,106.821776853
2015-10-19,107.485564911
2015-10-20,109.448068737
2015-10-21,109.43844862
2015-10-22,111.112348942
2015-10-23,114.556350753
2015-10-26,110.900706372
2015-10-27,110.198437846
2015-10-28,114.739132972
2015-10-29,115.951267688
2015-10-30,114.960395658
2015-11-02,116.576575279
2015-11-03,117.913771513
2015-11-04,117.365424856
2015-11-05,116.826698316
2015-11-06,116.961959131
2015-11-09,116.488546278
2015-11-10,112.817181296
2015-11-11,112.179523168
2015-11-12,111.802725183
2015-11-13,108.537142646
2015-11-16,110.310025473
2015-11-17,109.841443364
2015-11-18,113.319578609
2015-11-19,114.759140142
2015-11-20,115.261537455
2015-11-23,113.764007002
2015-11-24,114.85575501
2015-11-25,114.034528632
2015-11-27,113.821975923
2015-11-30,114.295388776
2015-12-01,113.367886043
2015-12-02,112.343768443
2015-12-03,111.300327869
2015-12-04,115.000677312
2015-12-07,114.276065802
2015-12-08,114.227758368
2015-12-09,111.706110315
2015-12-10,112.237492089
2015-12-11,109.348707537
2015-12-14,108.672403461
2015-12-15,106.749767589
2015-12-16,107.570993967
2015-12-17,105.290883083
2015-12-18,102.440744479
2015-12-21,103.696737762
2015-12-22,103.600122894
2015-12-23,104.933408072
2015-12-24,104.373041838
2015-12-28,103.204001936
2015-12-29,105.0590074
2015-12-30,103.687076276
2015-12-31,101.696809996
2016-01-04,101.783763377
2016-01-05,99.2331308635
2016-01-06,97.2911720179
2016-01-07,93.1850401303
2016-01-08,93.6777759568
2016-01-11,95.1946293835
2016-01-12,96.5762219951
2016-01-13,94.093219889
2016-01-14,96.1511165761
2016-01-15,93.8420212323
2016-01-19,93.387931353
2016-01-20,93.5135306813
2016-01-21,93.0401178284
2016-01-22,97.986799067
2016-01-25,96.0738246818
2016-01-26,96.6052064555
2016-01-27,90.2576096317
2016-01-28,90.9049292469
2016-01-29,94.044912455
2016-02-01,93.1657171567
2016-02-02,91.2817272318
2016-02-03,93.0884252624
2016-02-04,93.8323597455
2016-02-05,91.3262780877
2016-02-08,92.2879140727
2016-02-09,92.2684870831
2016-02-10,91.5691154577
2016-02-11,91.0154462542
2016-02-12,91.2971376033
2016-02-16,93.8712137247
2016-02-17,95.3088109548
2016-02-18,93.5021009224
2016-02-19,93.2884040368
2016-02-22,94.1043375999
2016-02-23,91.9770822392
2016-02-24,93.3466850056
2016-02-25,93.9877756623
2016-02-26,94.1334780842
2016-02-29,93.9197811987
2016-03-01,97.649763201
2016-03-02,97.8634600866
2016-03-03,98.5919721964
2016-03-04,100.058709911
2016-03-07,98.9513715039
2016-03-08,98.1354379409
2016-03-09,98.2228593941
2016-03-10,98.2714268681
2016-03-11,99.330197801
2016-03-14,99.5827486657
2016-03-15,101.583728594
2016-03-16,102.933904371
2016-03-17,102.768774959
2016-03-18,102.885336897
2016-03-21,102.875623402
2016-03-22,103.662416481
2016-03-23,103.089320288
2016-03-24,102.642499527
2016-03-28,102.176251777
2016-03-29,104.594911981
2016-03-30,106.421049003
2016-03-31,105.8673798
2016-04-01,106.83872928
2016-04-04,107.936354192
2016-04-05,106.663886373
2016-04-06,107.780938275
2016-04-07,105.430272534
2016-04-08,105.546834472
2016-04-11,105.896520284
2016-04-12,107.275836545
2016-04-13,108.829995713
2016-04-14,108.888276682
2016-04-15,106.702740352
2016-04-18,104.400642085
2016-04-19,103.846972882
2016-04-20,104.060669767
2016-04-21,102.933904371
2016-04-22,102.652213022
2016-04-25,102.069403334
2016-04-26,101.360318214
2016-04-27,95.0174061108
2016-04-28,92.1130711663
2016-04-29,91.0543002334
2016-05-02,90.9571652854
2016-05-03,92.4530434843
2016-05-04,91.4914074993
2016-05-05,91.122294697
2016-05-06,90.6141051513
2016-05-09,90.6825152824
2016-05-10,91.2982064628
2016-05-11,90.4088747578
2016-05-12,88.288160692
2016-05-13,88.4640724578
2016-05-16,91.7477587532
2016-05-17,91.3666165939
2016-05-18,92.412314313
2016-05-19,92.0604907814
2016-05-20,93.057324121
2016-05-23,94.2398421024
2016-05-24,95.6764548566
2016-05-25,97.3573895079
2016-05-26,98.1294467023
2016-05-27,98.070809447
2016-05-31,97.591938529
2016-06-01,96.2237359059
2016-06-02,95.5005430908
2016-06-03,95.6960006084
2016-06-06,96.3898747958
2016-06-07,96.780789831
2016-06-08,96.6928339481
2016-06-09,97.3867081355
2016-06-10,96.5853323134
2016-06-13,95.1291738074
2016-06-14,95.246448318
2016-06-15,94.9337162898
2016-06-16,95.3344042009
2016-06-17,93.1648257557
2016-06-20,92.9400496105
2016-06-21,93.7316525567
2016-06-22,93.379829025
2016-06-23,93.9173371984
2016-06-24,91.278660711
2016-06-27,89.9495495915
2016-06-28,91.4643453527
2016-06-29,92.2559482989
2016-06-30,93.4286934044
2016-07-01,93.7121068049
2016-07-05,92.8325479758
2016-07-06,93.3602832733
2016-07-07,93.7609711843
2016-07-08,94.4841639994
2016-07-11,94.7773502758
2016-07-12,95.2073568144
2016-07-13,94.6698486411
2016-07-14,96.5462408099
2016-07-15,96.536467934
2016-07-18,97.5626199013
2016-07-19,97.6017114048
2016-07-20,97.6896672877
2016-07-21,97.1717048661
2016-07-22,96.4191934235
2016-07-25,95.1291738074
2016-07-26,94.4743911235
2016-07-27,100.611757176
2016-07-28,101.970186923
2016-07-29,101.843139536
2016-08-01,103.641348698
2016-08-02,102.107007185
2016-08-03,103.387253925
2016-08-04,104.022490857
2016-08-05,105.604395177
2016-08-08,106.478864024
2016-08-09,106.911185701
2016-08-10,106.115320795
2016-08-11,106.046542347
2016-08-12,106.292179663
2016-08-15,107.56949371
2016-08-16,107.471238783
2016-08-17,107.314030901
2016-08-18,107.176474003
2016-08-19,107.451587798
2016-08-22,106.616420921
2016-08-23,106.950487672
2016-08-24,106.144797273
2016-08-25,105.692824611
2016-08-26,105.073818573
2016-08-29,104.955912661
2016-08-30,104.150222262
2016-08-31,104.248477189
2016-09-01,104.867483227
2016-09-02,105.850032493
2016-09-06,105.820556015
2016-09-07,106.469038531
2016-09-08,103.678598614
2016-09-09,101.330305867
2016-09-12,103.599994673
2016-09-13,106.066193332
2016-09-14,109.81953153
2016-09-15,113.553218744
2016-09-16,112.91456172
2016-09-19,111.597945703
2016-09-20,111.58812021
2016-09-21,111.568469225
2016-09-22,112.61979694
2016-09-23,110.743127841
2016-09-26,110.910161216
2016-09-27,111.116496562
2016-09-28,111.961488932
2016-09-29,110.22237673
2016-09-30,111.077194592
2016-10-03,110.55644348
2016-10-04,111.028067128
2016-10-05,111.077194592
2016-10-06,111.902535976
2016-10-07,112.069569351
2016-10-10,114.024842392
2016-10-11,114.270479708
2016-10-12,115.292330946
2016-10-13,114.93861321
2016-10-14,115.577270233
2016-10-17,115.498666292
2016-10-18,115.42006235
2016-10-19,115.076170107
2016-10-20,115.017217151
2016-10-21,114.565244488
2016-10-24,115.596921218
2016-10-25,116.186450778
2016-10-26,113.572869729
2016-10-27,112.482240043
2016-10-28,111.7355026
2016-10-31,111.558643732
2016-11-01,109.544417736
2016-11-02,109.642672663
2016-11-03,108.473439035
2016-11-04,107.495666982
2016-11-07,109.046275188
2016-11-08,109.688246738
2016-11-09,109.510470001
2016-11-10,106.458636016
2016-11-11,107.090731081
2016-11-14,104.404327055
2016-11-15,105.787035009
2016-11-16,108.631462801
2016-11-17,108.59195686
2016-11-18,108.700598199
2016-11-21,110.349971259
2016-11-22,110.419106657
2016-11-23,109.85614699
2016-11-25,110.409230172
2016-11-28,110.191947493
2016-11-29,110.083306154
2016-11-30,109.154916527
2016-12-01,108.137638532
2016-12-02,108.542574433
2016-12-05,107.762332087
2016-12-06,108.59195686
2016-12-07,109.658617282
2016-12-08,110.735154189
2016-12-09,112.542551016
2016-12-12,111.900579465
2016-12-13,113.767235204
2016-12-14,113.767235204
2016-12-15,114.389453784
2016-12-16,114.537601064
2016-12-19,115.199325586
2016-12-20,115.505496633
2016-12-21,115.614137972
2016-12-22,114.853648597
2016-12-23,115.080807761
2016-12-27,115.81166768
2016-12-28,115.31784341
2016-12-29,115.288213954
2016-12-30,114.389453784
2017-01-03,114.715377802
2017-01-04,114.586983491
2017-01-05,115.169696129
2017-01-06,116.45363923
2017-01-09,117.520299652
2017-01-10,117.638817477
2017-01-11,118.270912542
2017-01-12,117.777088272
2017-01-13,117.569682079
2017-01-17,118.517824677
2017-01-18,118.507948191
2017-01-19,118.300541998
2017-01-20,118.517824677
2017-01-23,118.59683656
2017-01-24,118.48819522
2017-01-25,120.37460393
2017-01-26,120.433862842
2017-01-27,120.443739328
2017-01-30,120.127691795
2017-01-31,119.851150204
2017-02-01,127.159749393
2017-02-02,126.942466714
2017-02-03,127.48567341
2017-02-06,128.680728143
2017-02-07,129.905412331
2017-02-08,130.409113086
2017-02-09,131.347379198
2017-02-10,131.04980924
2017-02-13,132.210332074
2017-02-14,133.926318829
2017-02-15,134.412349759
2017-02-16,134.248686282
2017-02-17,134.620648729
2017-02-21,135.59271059
2017-02-22,135.999389532
2017-02-23,135.424087614
2017-02-24,135.553034596
2017-02-27,135.820847557
2017-02-28,135.880361549
2017-03-01,138.657681151
2017-03-02,137.834404269
2017-03-03,138.647762153
2017-03-06,138.211326215
2017-03-07,138.38986819
2017-03-08,137.874080264
2017-03-09,137.556672309
2017-03-10,138.012946244
2017-03-13,138.072460235
2017-03-14,137.864161265
2017-03-15,139.322254056
2017-03-16,139.550391024
2017-03-17,138.856061123
2017-03-20,140.314153914
2017-03-21,138.707276144
2017-03-22,140.27447792
2017-03-23,139.778527991
2017-03-24,139.500796031
2017-03-27,139.738851997
2017-03-28,142.635199582
2017-03-29,142.952607537
2017-03-30,142.764146563
2017-03-31,142.496333602
2017-04-03,142.536009596
2017-04-04,143.597342444
2017-04-05,142.853417551
2017-04-06,142.496333602
2017-04-07,142.178925647
2017-04-10,142.010302671
2017-04-11,140.48277689
2017-04-12,140.651399866
2017-04-13,139.907474972
2017-04-17,140.681156862
2017-04-18,140.056259951
2017-04-19,139.540472025
2017-04-20,141.286215775
2017-04-21,141.117592799
2017-04-24,142.476495605
2017-04-25,143.369205477
2017-04-26,142.487208123
2017-04-27,142.625280583
2017-04-28,142.486414603
2017-05-01,145.412519184
2017-05-02,146.315148055
2017-05-03,145.868793119
2017-05-04,145.343086194
2017-05-05,147.753402849
2017-05-08,151.760678276
2017-05-09,152.712902139
2017-05-10,152.018572239
2017-05-11,153.327880051
2017-05-12,155.46919179
2017-05-15,155.07080821
2017-05-16,154.841737652
2017-05-17,149.642831944
2017-05-18,151.923577935
2017-05-19,152.341880693
2017-05-22,153.367718409
2017-05-23,153.178486209
2017-05-24,152.720345093
2017-05-25,153.248203335
2017-05-26,152.989254009
2017-05-30,153.049011546
2017-05-31,152.142688903
2017-06-01,152.560991661
2017-06-02,154.821818473
2017-06-05,153.307960872
2017-06-06,153.825859525
2017-06-07,154.742141758
2017-06-08,154.363677357
2017-06-09,148.37796408
2017-06-12,144.73275433
2017-06-13,145.997622194
2017-06-14,144.573400898
2017-06-15,143.706916613
2017-06-16,141.695079538
2017-06-19,145.748632457
2017-06-20,144.424007056
2017-06-21,145.280531751
2017-06-22,145.041501604
2017-06-23,145.758592046
2017-06-26,145.230733804
2017-06-27,143.159139192
2017-06-28,145.240693393
2017-06-29,143.099381655
2017-06-30,143.438007697
2017-07-03,142.920109044
2017-07-05,143.507724824
2017-07-06,142.153220654
2017-07-07,143.597361129
2017-07-10,144.473805003
2017-07-11,144.941905709
2017-07-12,145.151057088
2017-07-13,147.172853752
2017-07-14,148.437721616
2017-07-17,148.955620269
2017-07-18,149.473518922
2017-07-19,150.409720334
2017-07-20,149.732468249
2017-07-21,149.662751123
2017-07-24,151.475396408
2017-07-25,152.122769724
2017-07-26,152.839860167
2017-07-27,149.951579217
2017-07-28,148.895862733
2017-07-31,148.248489416
2017-08-01,149.443640154
2017-08-02,156.504989096
2017-08-03,154.941333547
2017-08-04,155.758019885
2017-08-08,159.433108403
2017-08-09,160.409148172
2017-08-10,155.27
